solver,num_vars,num_clauses,cnf_file,satisfaction_ratio,time (seconds),memory_usage (MB),peak_memory_usage (MB)
CP-SAT-MAXSAT,1134,26703,vlsat2_1134_26703_4.cnf,0.9993633674119012,1.0205124834028538,270.61875,593.35625
Gurobi-MAXSAT,1134,26703,vlsat2_1134_26703_4.cnf,0.9997753061453768,1.0069777331955263,237.24375,471.090625
MaxSatdNN,1134,26703,vlsat2_1134_26703_4.cnf,0.9979777553083924,0.2214638584177009,90.075,344.315625
CP-SAT-MAXSAT,1155,42917,vlsat2_1155_42917_4.cnf,0.9172355942866464,1.0783655251958408,249.88125,502.48125
MaxSatdNN,1155,42917,vlsat2_1155_42917_4.cnf,0.998205839177948,0.2496534580015577,98.028125,353.815625
Gurobi-MAXSAT,1155,42917,vlsat2_1155_42917_4.cnf,0.9991145699839225,1.0112442833953537,391.921875,635.290625
CP-SAT-MAXSAT,4424,545056,vlsat2_4424_545056.cnf,0.660209593142723,1.6576511000050231,1125.65,1735.24375
Gurobi-MAXSAT,4424,545056,vlsat2_4424_545056.cnf,0.999420243057594,1.174842941586394,683.61875,1128.80625
MaxSatdNN,4424,545056,vlsat2_4424_545056.cnf,0.9996238918569836,1.0201311669894495,404.328125,752.290625
CP-SAT-MAXSAT,5152,824642,vlsat2_5152_824642.cnf,0.8222528078851187,1.190304708806798,1523.703125,1947.225
Gurobi-MAXSAT,5152,824642,vlsat2_5152_824642.cnf,0.9996095275283092,1.1637420081882737,990.184375,1387.3625
MaxSatdNN,5152,824642,vlsat2_5152_824642.cnf,0.9996095275283092,1.026017592009157,573.415625,970.79375
MaxSatdNN,5600,1042700,vlsat2_5600_1042700.cnf,0.999616380550494,1.1093593167955986,705.665625,1142.825
CP-SAT-MAXSAT,5600,1042700,vlsat2_5600_1042700.cnf,0.8044883475592213,1.5739958501886575,1944.33125,2385.746875
Gurobi-MAXSAT,5600,1042700,vlsat2_5600_1042700.cnf,0.999616380550494,1.236661133391317,1258.034375,1720.715625
CP-SAT-MAXSAT,11130,1186888,vlsat2_11130_1186888.cnf,0.7510214948672495,1.8487291918019764,1912.775,2668.26875
Gurobi-MAXSAT,11130,1186888,vlsat2_11130_1186888.cnf,0.9997320724449148,1.2630101165967065,1403.5625,1899.928125
MaxSatdNN,11130,1186888,vlsat2_11130_1186888.cnf,0.9955586373777476,1.2077593166031877,786.390625,1254.234375
CP-SAT-MAXSAT,11280,4223777,vlsat2_11280_4223777.cnf,0.7026106728645949,7.822611425002106,5280.44375,6751.003125
Gurobi-MAXSAT,11280,4223777,vlsat2_11280_4223777.cnf,0.9998219602976198,2.2938892999954987,3441.609375,4719.346875
MaxSatdNN,11280,4223777,vlsat2_11280_4223777.cnf,0.9998219602976198,1.0291143166017718,2557.365625,3683.109375
CP-SAT-MAXSAT,11374,1150943,vlsat2_11374_1150943.cnf,0.7058014167513074,1.8164633668086023,1883.9125,2625.821875
Gurobi-MAXSAT,11374,1150943,vlsat2_11374_1150943.cnf,0.9997897376325326,1.2577418081928045,1341.3,1862.0125
MaxSatdNN,11374,1150943,vlsat2_11374_1150943.cnf,0.9993660850276688,1.191644058190286,769.478125,1232.871875
MaxSatdNN,14280,6781327,vlsat2_14280_6781327.cnf,0.9998596144972806,1.6670874501927757,3810.825,5684.14375
CP-SAT-MAXSAT,14280,6781327,vlsat2_14280_6781327.cnf,0.678497379642657,18.296284800197466,3823.325,6822.26875
Gurobi-MAXSAT,14280,6781327,vlsat2_14280_6781327.cnf,0.9998596144972806,2.6563970084069295,3929.1875,6203.471875
CP-SAT-MAXSAT,14424,7585190,vlsat2_14424_7585190.cnf,0.6969657187229324,22.029633183195255,4587.996875,7103.375
Gurobi-MAXSAT,14424,7585190,vlsat2_14424_7585190.cnf,0.9998415333037142,3.212210549786687,5115.91875,7383.05625
MaxSatdNN,14424,7585190,vlsat2_14424_7585190.cnf,0.9969495029129132,2.0078188331914135,3788.40625,5977.453125
CP-SAT-MAXSAT,15440,1409906,vlsat2_15440_1409906.cnf,0.7747600194622903,2.243389283400029,2260.86875,3092.91875
Gurobi-MAXSAT,15440,1409906,vlsat2_15440_1409906.cnf,0.999726222882944,1.2909933079965412,1650.88125,2189.053125
MaxSatdNN,15440,1409906,vlsat2_15440_1409906.cnf,0.9443480629205068,1.1543261831975542,930.515625,1444.146875
MaxSatdNN,15960,1464039,vlsat2_15960_1464039.cnf,0.9373041291932795,1.1967153334058822,949.134375,1473.090625
CP-SAT-MAXSAT,15960,1464039,vlsat2_15960_1464039.cnf,0.6223779557785004,2.322109691600781,2210.78125,3114.415625
Gurobi-MAXSAT,15960,1464039,vlsat2_15960_1464039.cnf,0.9997274662765132,1.31850157501176,1710.8375,2250.81875
CP-SAT-MAXSAT,16676,1598591,vlsat2_16676_1598591.cnf,0.6843410228132148,2.533320775011089,2357.16875,3203.378125
MaxSatdNN,16676,1598591,vlsat2_16676_1598591.cnf,0.937004274389134,1.0587439500028268,1060.653125,1609.10625
Gurobi-MAXSAT,16676,1598591,vlsat2_16676_1598591.cnf,0.9997629162180944,1.3992590330075472,1871.6375,2434.19375
CP-SAT-MAXSAT,21114,2240429,vlsat2_21114_2240429.cnf,0.7394723064198866,3.732337933219969,4011.9375,4749.359375
Gurobi-MAXSAT,21114,2240429,vlsat2_21114_2240429.cnf,0.9997951285222608,1.5350887252017855,2468.475,3138.459375
MaxSatdNN,21114,2240429,vlsat2_21114_2240429.cnf,0.916392440911986,1.417862508201506,1457.16875,2127.5625
MaxSatdNN,24450,2770239,vlsat2_24450_2770239.cnf,0.8977956053611259,1.1992374499910512,1763.89375,2536.103125
CP-SAT-MAXSAT,24450,2770239,vlsat2_24450_2770239.cnf,0.7215059783650436,4.774291574978269,3219.778125,4816.18125
Gurobi-MAXSAT,24450,2770239,vlsat2_24450_2770239.cnf,0.9998234809343164,1.6506135329953395,2864.671875,3728.275
MaxSatdNN,29736,3780419,vlsat2_29736_3780419.cnf,0.9066491835957866,1.654473833204247,2380.296875,3344.809375
CP-SAT-MAXSAT,29736,3780419,vlsat2_29736_3780419.cnf,0.7763499760211765,6.640904541593045,4047.39375,6126.634375
Gurobi-MAXSAT,29736,3780419,vlsat2_29736_3780419.cnf,0.9998595393791004,1.86945019159466,3979.18125,4954.784375
CP-SAT-MAXSAT,30195,3855554,vlsat2_30195_3855554.cnf,0.6658677326267509,6.945024342020043,5534.2125,6894.38125
MaxSatdNN,30195,3855554,vlsat2_30195_3855554.cnf,0.9004994353600028,1.6883836000110022,2416.915625,3395.184375
Gurobi-MAXSAT,30195,3855554,vlsat2_30195_3855554.cnf,0.9998576080117152,1.8812516583944672,3694.51875,4757.48125
CP-SAT-MAXSAT,30744,3925645,vlsat2_30744_3925645.cnf,0.5954179758995019,6.951450258202385,5351.93125,6718.3125
Gurobi-MAXSAT,30744,3925645,vlsat2_30744_3925645.cnf,0.999860150370194,1.9172935170005077,3775.015625,4832.909375
MaxSatdNN,30744,3925645,vlsat2_30744_3925645.cnf,0.9006234644243175,1.7114212248008698,2462.975,3454.509375
CP-SAT-MAXSAT,32480,4362044,vlsat2_32480_4362044.cnf,0.721680845035034,8.185010049981065,3975.26875,6491.528125
Gurobi-MAXSAT,32480,4362044,vlsat2_32480_4362044.cnf,0.9998716198185988,2.0180907002068125,3471.78125,4991.125
MaxSatdNN,32480,4362044,vlsat2_32480_4362044.cnf,0.907964935704454,1.883559124788735,2721.76875,3840.690625
MaxSatdNN,34161,4607712,vlsat2_34161_4607712.cnf,0.8868492214791203,1.0762073331861757,2717.74375,4046.209375
Gurobi-MAXSAT,34161,4607712,vlsat2_34161_4607712.cnf,0.9998743411046525,2.163346449995879,3289.971875,5017.95625
CP-SAT-MAXSAT,34161,4607712,vlsat2_34161_4607712.cnf,0.7523807043495774,8.947628774994518,3549.459375,6587.03125
Gurobi-MAXSAT,35929,5082743,vlsat2_35929_5082743.cnf,0.9998841176899952,2.3998125414014795,3141.45625,4858.503125
MaxSatdNN,35929,5082743,vlsat2_35929_5082743.cnf,0.8941676964583887,1.1813969581970014,3054.925,4402.35
CP-SAT-MAXSAT,35929,5082743,vlsat2_35929_5082743.cnf,0.7578870700328543,9.957345666794572,3647.4625,6592.421875
MaxSatdNN,37758,5364539,vlsat2_37758_5364539.cnf,0.8884250072559823,1.2938406666042284,3167.3,4599.91875
CP-SAT-MAXSAT,37758,5364539,vlsat2_37758_5364539.cnf,0.7605671242207391,10.83615719160298,3864.33125,6540.00625
Gurobi-MAXSAT,37758,5364539,vlsat2_37758_5364539.cnf,0.9998864767317378,2.460131341405213,3050.61875,4917.628125
MaxSatdNN,39552,5878762,vlsat2_39552_5878762.cnf,0.894986801642931,1.379518041794654,3434.50625,4990.959375
Gurobi-MAXSAT,39552,5878762,vlsat2_39552_5878762.cnf,0.9998948758258966,2.390091058227699,3354.6875,5408.3875
CP-SAT-MAXSAT,39552,5878762,vlsat2_39552_5878762.cnf,0.644975149529782,12.483539716585074,3923.8875,6771.54375
MaxSatdNN,40170,5970608,vlsat2_40170_5970608.cnf,0.8952732787012646,1.42791408339981,3389.3375,5088.98125
CP-SAT-MAXSAT,40170,5970608,vlsat2_40170_5970608.cnf,0.8498548891503177,12.84481741678901,3913.353125,6900.45625
Gurobi-MAXSAT,40170,5970608,vlsat2_40170_5970608.cnf,0.9998964929534816,2.3298302664072255,3111.821875,5401.2375
CP-SAT-MAXSAT,57038,10572502,vlsat2_57038_10572502.cnf,0.8165247355829302,31.279433249996508,5279.04375,9874.503125
Gurobi-MAXSAT,57038,10572502,vlsat2_57038_10572502.cnf,0.9999317096369432,4.025538233190309,5445.2625,9345.0125
MaxSatdNN,57038,10572502,vlsat2_57038_10572502.cnf,0.9377724969926704,2.86306731661316,3375.3,6703.30625
MaxSatdNN,70288,14170788,vlsat2_70288_14170788.cnf,0.8982792770592574,4.117126533400733,2208.896875,5972.928125
CP-SAT-MAXSAT,70288,14170788,vlsat2_70288_14170788.cnf,0.7400895984048311,53.64787769179093,5516.2875,10318.103125
Gurobi-MAXSAT,70288,14170788,vlsat2_70288_14170788.cnf,0.99994608627269,5.737697941390797,6669.3125,11511.884375
