solver,time (seconds),memory_usage (MB),peak_memory_usage (MB),status,num_vars,num_clauses,satisfied_clauses,satisfaction_ratio,solved,time_budget,threads_used,cnf_file,satisfied_clauses_mean,satisfied_clauses_stdev,time (seconds)__median,time (seconds)__stdev,memory_usage (MB)__median,memory_usage (MB)__stdev,peak_memory_usage (MB)__median,peak_memory_usage (MB)__stdev,satisfaction_ratio__median,satisfaction_ratio__stdev,repetitions
CP-SAT-MAXSAT,1.0172632080037147,246.3125,561.065625,FEASIBLE,1000,22250,22213,0.9983370786516854,False,1.0,4,vlsat2_1000_22250_4.cnf,22213.0,0.0,1.0168985000054818,0.0014143663246761,244.109375,5.201024820137614,559.34375,4.993555417047557,0.9983370786516854,0.0,5
Gurobi-MAXSAT,0.8929557581956032,197.221875,450.071875,OPTIMAL,1000,22250,22250,1.0,True,1.0,4,vlsat2_1000_22250_4.cnf,22250.0,0.0,0.8925720000115689,0.0020419893974753,193.640625,9.494154245837278,446.578125,9.345713370226882,1.0,0.0,5
CP-SAT-MAXSAT,1.0125104581937194,227.434375,513.340625,FEASIBLE,1022,14955,14953,0.9998796389167502,False,1.0,4,vlsat2_1022_14955_3.cnf,14953.2,0.4472135954999579,1.0112548749893904,0.0032426878786141,226.078125,5.376980013213737,512.609375,4.5346350502617625,0.9998662654630558,2.9903951554695385e-05,5
Gurobi-MAXSAT,1.006475908192806,191.30625,444.059375,FEASIBLE,1022,14955,14953,0.9998662654630558,False,1.0,4,vlsat2_1022_14955_3.cnf,14953.0,0.0,1.0062926659884397,0.0010979386456671,191.1875,9.415132848903408,443.78125,9.281476217781846,0.9998662654630558,0.0,5
CP-SAT-MAXSAT,1.8487291918019764,1912.775,2668.26875,UNKNOWN,11130,1186888,831125,0.7510214948672495,False,1.0,4,vlsat2_11130_1186888.cnf,891378.4,165967.5653231679,1.8310863329970744,0.0380047015820681,1932.984375,45.8940956722989,2686.921875,42.12335314149163,0.7002556264786568,0.1398342264166188,5
Gurobi-MAXSAT,1.2630101165967065,1403.5625,1899.928125,FEASIBLE,11130,1186888,1186570,0.9997320724449148,False,1.0,4,vlsat2_11130_1186888.cnf,1186570.0,0.0,1.2540347499889322,0.0183698994802277,1404.78125,4.051472412708434,1902.546875,4.933574883673349,0.9997320724449148,0.0,5
CP-SAT-MAXSAT,1.0124290500010829,215.615625,507.559375,FEASIBLE,1125,15795,15794,0.9999366888255776,False,1.0,4,vlsat2_1125_15795_3.cnf,15794.0,0.0,1.0123992919980085,0.0003754811593547,215.65625,3.9600760281132863,508.875,3.9296238190665274,0.9999366888255776,0.0,5
Gurobi-MAXSAT,0.4878048499987926,151.8,404.621875,OPTIMAL,1125,15795,15794,0.9999366888255776,False,1.0,4,vlsat2_1125_15795_3.cnf,15794.0,0.0,0.4866353330144193,0.0025124289164706,149.359375,8.974521770859159,401.625,9.047936843988936,0.9999366888255776,0.0,5
CP-SAT-MAXSAT,7.822611425002106,5280.44375,6751.003125,UNKNOWN,11280,4223777,2737022,0.7026106728645949,False,1.0,4,vlsat2_11280_4223777.cnf,2967670.8,536146.1376012141,7.6759297079988755,0.3045366054971851,5530.234375,1036.368110305693,6974.203125,660.4815436904078,0.6480034338934086,0.1269352377270897,5
Gurobi-MAXSAT,2.2938892999954987,3441.609375,4719.346875,FEASIBLE,11280,4223777,4223025,0.9998219602976198,False,1.0,4,vlsat2_11280_4223777.cnf,4223025.0,0.0,2.239914499979932,0.1103042573631165,3510.859375,328.376149605727,4784.21875,170.43558460889722,0.9998219602976198,0.0,5
CP-SAT-MAXSAT,1.0205124834028538,270.61875,593.35625,FEASIBLE,1134,26703,26686,0.9993633674119012,False,1.0,4,vlsat2_1134_26703_4.cnf,26686.0,0.0,1.020407250005519,0.001560473478832,269.734375,2.785867830732912,594.359375,5.706724035622364,0.9993633674119012,0.0,5
Gurobi-MAXSAT,1.0069777331955263,237.24375,471.090625,FEASIBLE,1134,26703,26697,0.9997753061453768,False,1.0,4,vlsat2_1134_26703_4.cnf,26697.0,0.0,1.0072604159940963,0.0007111099691085,253.21875,22.796279550139865,463.625,16.88323511444674,0.9997753061453768,0.0,5
CP-SAT-MAXSAT,1.8164633668086023,1883.9125,2625.821875,UNKNOWN,11374,1150943,852366,0.7058014167513074,False,1.0,4,vlsat2_11374_1150943.cnf,812337.2,185276.90368661712,1.8154289170051925,0.0160009220862381,1884.40625,2.303630583923451,2626.015625,2.3117238984819317,0.740580550035927,0.1609783487858365,5
Gurobi-MAXSAT,1.2577418081928045,1341.3,1862.0125,FEASIBLE,11374,1150943,1150701,0.9997897376325326,False,1.0,4,vlsat2_11374_1150943.cnf,1150701.0,0.0,1.2612194169778377,0.017904827065847,1342.15625,2.7178383888326585,1861.140625,2.4244794463838004,0.9997897376325326,0.0,5
CP-SAT-MAXSAT,1.0783655251958408,249.88125,502.48125,UNKNOWN,1155,42917,41648,0.9172355942866464,False,1.0,4,vlsat2_1155_42917_4.cnf,39365.0,4486.564108535617,1.0782612089824395,0.0004410062480287,249.078125,1.926620158301838,502.96875,3.962461183760984,0.9704312976209892,0.1045404876514113,5
Gurobi-MAXSAT,1.0112442833953537,391.921875,635.290625,FEASIBLE,1155,42917,42879,0.9991145699839225,False,1.0,4,vlsat2_1155_42917_4.cnf,42879.0,0.0,1.0105574170011096,0.0017956900166892,368.53125,32.40763429721749,618.125,25.822099739582324,0.9991145699839225,0.0,5
CP-SAT-MAXSAT,13.20948461680091,3640.703125,6084.65625,UNKNOWN,11664,5532624,3575199,0.7511585099583851,False,1.0,4,vlsat2_11664_5532624.cnf,4155877.6,969796.2185455768,12.858890917006647,1.002380352243721,3679.875,212.98982751759897,6258.03125,678.0218063943734,0.6462031397759905,0.1752868473522829,5
Gurobi-MAXSAT,2.229661341389874,3502.0875,5533.671875,FEASIBLE,11664,5532624,5531652,0.9998243148278284,False,1.0,4,vlsat2_11664_5532624.cnf,5531652.0,0.0,2.2119856659846846,0.0818353942338751,3366.90625,733.7959297406236,5474.265625,205.04484878837712,0.9998243148278284,0.0,5
CP-SAT-MAXSAT,1.0105233167938423,158.625,438.975,UNKNOWN,1183,26975,21177,0.750294717330862,False,1.0,4,vlsat2_1183_26975_3.cnf,20239.2,5789.858089798056,1.0105058749904856,0.0007802621266399,153.890625,10.08083781317927,434.359375,9.56755763921428,0.7850602409638554,0.2146379273326434,5
Gurobi-MAXSAT,1.0063761331955905,279.6,523.928125,FEASIBLE,1183,26975,26971,0.9998517145505096,False,1.0,4,vlsat2_1183_26975_3.cnf,26971.0,0.0,1.0061077919963282,0.0005128985069918,269.15625,26.824165221750143,515.328125,26.2986820717491,0.9998517145505096,0.0,5
CP-SAT-MAXSAT,1.0231796249980107,303.115625,632.325,FEASIBLE,1209,29889,15753,0.527050085315668,False,1.0,4,vlsat2_1209_29889_3.cnf,15753.0,0.0,1.0235544579918496,0.0018859967476545,305.28125,21.623548090710045,626.703125,12.957597802845733,0.527050085315668,0.0,5
Gurobi-MAXSAT,1.0070617000048514,268.796875,523.040625,FEASIBLE,1209,29889,29878,0.9996319716283584,False,1.0,4,vlsat2_1209_29889_3.cnf,29878.0,0.0,1.0068921250058338,0.0006649644398905,267.109375,7.540863612573662,521.78125,7.0849908063851785,0.9996319716283584,0.0,5
CP-SAT-MAXSAT,2.3011966500023844,2510.228125,3362.809375,UNKNOWN,12690,1481522,888321,0.6337797211246272,False,1.0,4,vlsat2_12690_1481522.cnf,938958.6,376455.2386742679,2.299163874995429,0.0222066595793798,2510.328125,2.8005954654211487,3363.0,2.9780774524011293,0.5996002759324532,0.2541003364609286,5
Gurobi-MAXSAT,1.3022431084071286,1722.021875,2273.21875,FEASIBLE,12690,1481522,1481252,0.9998177549844012,False,1.0,4,vlsat2_12690_1481522.cnf,1481252.0,0.0,1.3047580830170773,0.0065006360033697,1721.171875,2.39523146878595,2271.59375,2.764852469787041,0.9998177549844012,0.0,5
CP-SAT-MAXSAT,1.0671766916057095,204.1625,465.296875,UNKNOWN,1326,35956,35325,0.8440204694626766,False,1.0,4,vlsat2_1326_35956_3.cnf,30347.6,8127.938563990257,1.0679345410317185,0.0020120700079062,216.625,17.337641801646136,465.734375,2.2245742219018,0.9824507731672044,0.2260523574365963,5
Gurobi-MAXSAT,1.009383725002408,346.11875,595.115625,FEASIBLE,1326,35956,35948,0.9997775058404716,False,1.0,4,vlsat2_1326_35956_3.cnf,35948.0,0.0,1.0090238330303691,0.0013601537137405,341.140625,20.92434463112734,593.515625,16.581131177721637,0.9997775058404716,0.0,5
CP-SAT-MAXSAT,0.6577339000068605,192.578125,444.465625,UNKNOWN,1352,42432,34875,0.7784125188536953,False,1.0,4,vlsat2_1352_42432_3.cnf,33029.6,12805.95144063884,0.6565583749907091,0.002338348810075,193.09375,2.96694023785448,445.046875,5.138789090857155,0.8219032805429864,0.3017993834992185,5
Gurobi-MAXSAT,1.018656033393927,385.415625,636.915625,FEASIBLE,1352,42432,42422,0.9997643288084463,False,1.0,4,vlsat2_1352_42432_3.cnf,42422.0,0.0,1.0203380419989116,0.0035926701611723,383.421875,7.1447317922237294,637.515625,5.995314739705081,0.9997643288084463,0.0,5
CP-SAT-MAXSAT,2.136527891596779,2277.234375,3073.625,UNKNOWN,14016,1374747,768399,0.6253747053094133,False,1.0,4,vlsat2_14016_1374747.cnf,859732.0,219024.090803957,2.137910582998302,0.0231535529433448,2280.09375,5.4393854489730735,3074.0,2.131968124981586,0.5589384810441484,0.1593195626569521,5
Gurobi-MAXSAT,1.287886266596615,1595.91875,2161.0875,FEASIBLE,14016,1374747,1374528,0.9998406979611522,False,1.0,4,vlsat2_14016_1374747.cnf,1374528.0,0.0,1.2872034999891184,0.001742911668423,1595.734375,0.7285674621303095,2160.765625,0.9766937411811852,0.9998406979611522,0.0,5
CP-SAT-MAXSAT,18.296284800197466,3823.325,6822.26875,UNKNOWN,14280,6781327,4658124,0.678497379642657,False,1.0,4,vlsat2_14280_6781327.cnf,4601112.6,1198275.2306862976,18.11105850001331,1.924607711769457,3826.296875,344.274009941062,6657.0,1018.1015382142676,0.6869044952411232,0.1767021750589962,5
Gurobi-MAXSAT,2.6563970084069295,3929.1875,6203.471875,FEASIBLE,14280,6781327,6780375,0.9998596144972806,False,1.0,4,vlsat2_14280_6781327.cnf,6780375.0,0.0,2.640028124966193,0.0541489918554494,3749.578125,390.1464939521616,6227.015625,172.96498817329783,0.9998596144972806,0.0,5
CP-SAT-MAXSAT,22.029633183195255,4587.996875,7103.375,UNKNOWN,14424,7585190,5891731,0.6969657187229324,False,1.0,4,vlsat2_14424_7585190.cnf,5286617.4,1396131.020010407,22.702759374980815,3.21283128914692,4706.75,221.9546496559742,7242.59375,716.3128470498298,0.7767413868340807,0.1840601250608629,5
Gurobi-MAXSAT,3.212210549786687,5115.91875,7383.05625,FEASIBLE,14424,7585190,7583988,0.9998415333037142,False,1.0,4,vlsat2_14424_7585190.cnf,7583988.0,0.0,3.218105915992055,0.1010848405292446,5184.59375,808.0289591065922,7375.515625,319.40673567251014,0.9998415333037142,0.0,5
CP-SAT-MAXSAT,2.758863442018628,3280.096875,3919.609375,UNKNOWN,14637,1778453,1054069,0.7030088509507982,False,1.0,4,vlsat2_14637_1778453.cnf,1250268.2,325436.2755405427,2.765887624991592,0.0214761957510389,3280.296875,1.5172912876446962,3918.90625,2.2978579954356406,0.5926887019224011,0.1829884037084717,5
Gurobi-MAXSAT,1.555880991590675,2078.55625,2665.69375,FEASIBLE,14637,1778453,1778166,0.9998386237927008,False,1.0,4,vlsat2_14637_1778453.cnf,1778166.0,0.0,1.5568985419813544,0.0124000857805173,2073.0625,8.205569576227632,2660.859375,8.216318259548343,0.9998386237927008,0.0,5
CP-SAT-MAXSAT,2.0267688248073683,2153.71875,2959.284375,UNKNOWN,14640,1323246,944137,0.62945045743573,False,1.0,4,vlsat2_14640_1323246.cnf,832917.8,205170.85577318235,2.021965750027448,0.0333226949656743,2154.65625,1.7981313542640591,2958.921875,1.5571941162311782,0.7135007398473149,0.1550511815438568,5
Gurobi-MAXSAT,1.2986119082197547,1550.075,2071.80625,FEASIBLE,14640,1323246,1322880,0.9997234074389796,False,1.0,4,vlsat2_14640_1323246.cnf,1322880.0,0.0,1.288005875016097,0.0248603590569849,1548.65625,4.432964231188878,2069.65625,4.686674406462166,0.9997234074389796,0.0,5
CP-SAT-MAXSAT,3.2385340916109273,3024.703125,3927.784375,UNKNOWN,15249,1937993,1330023,0.7506925979608802,False,1.0,4,vlsat2_15249_1937993.cnf,1454837.0,316996.3239542377,3.2248589170048945,0.031918542388684,3037.296875,374.7569839203405,3908.875,146.80458933961117,0.6862888565644973,0.1635693854179234,5
Gurobi-MAXSAT,1.4888085750048048,2188.8625,2798.846875,FEASIBLE,15249,1937993,1937694,0.9998457166769952,False,1.0,4,vlsat2_15249_1937993.cnf,1937694.0,0.0,1.4860055000171997,0.024551751451583,2188.828125,0.4156661163872995,2799.03125,1.0275976991264626,0.9998457166769952,0.0,5
CP-SAT-MAXSAT,2.243389283400029,2260.86875,3092.91875,UNKNOWN,15440,1409906,1130045,0.7747600194622903,False,1.0,4,vlsat2_15440_1409906.cnf,1092338.8,154376.33187668375,2.245363665977493,0.0246325093816751,2276.34375,40.80257853419392,3111.65625,49.108141340295475,0.8015037881958088,0.1094940598002162,5
Gurobi-MAXSAT,1.2909933079965412,1650.88125,2189.053125,FEASIBLE,15440,1409906,1409520,0.999726222882944,False,1.0,4,vlsat2_15440_1409906.cnf,1409520.0,0.0,1.2885545000317506,0.0098487515097523,1651.6875,4.189446842215569,2190.703125,4.071873201265912,0.999726222882944,0.0,5
CP-SAT-MAXSAT,0.94786905819783,265.98125,513.0375,UNKNOWN,1560,54564,44819,0.812235173374386,False,1.0,4,vlsat2_1560_54564_3.cnf,44318.8,6509.198583543139,0.9463620830210856,0.0373469116038791,264.671875,6.068943901382266,511.828125,6.462931410890494,0.8214023898541163,0.1192947471509262,5
Gurobi-MAXSAT,1.0162322498159484,423.034375,679.278125,FEASIBLE,1560,54564,54541,0.999578476651272,False,1.0,4,vlsat2_1560_54564_3.cnf,54541.0,0.0,1.012750500056427,0.0059580671008404,424.03125,3.1090098717779107,678.40625,3.674706355190166,0.999578476651272,0.0,5
CP-SAT-MAXSAT,2.9016709497780537,2830.65625,3605.7,UNKNOWN,15704,1804650,1320093,0.6747757182833236,False,1.0,4,vlsat2_15704_1804650.cnf,1217734.0,420440.00376688706,2.9170206660055555,0.0415962117463806,2768.671875,228.6186082049712,3607.15625,166.7032276630577,0.7314953037985205,0.2329759253965517,5
Gurobi-MAXSAT,1.4103564415941947,2016.44375,2602.53125,FEASIBLE,15704,1804650,1804348,0.9998326545313496,False,1.0,4,vlsat2_15704_1804650.cnf,1804348.0,0.0,1.3933221659972332,0.044632226288544,2015.6875,3.785534762421289,2600.609375,3.4813608038919206,0.9998326545313496,0.0,5
CP-SAT-MAXSAT,0.9477791749988682,276.93125,531.18125,UNKNOWN,1586,57751,33323,0.6648300462329657,False,1.0,4,vlsat2_1586_57751_3.cnf,38394.6,12627.880396171004,0.94796437502373,0.0172188009854307,276.03125,6.896615522418406,532.328125,2.780758383516986,0.5770116534778619,0.218660809270333,5
Gurobi-MAXSAT,1.0178387668100186,424.38125,601.9,FEASIBLE,1586,57751,57719,0.999445897040744,False,1.0,4,vlsat2_1586_57751_3.cnf,57719.0,0.0,1.0173422920051962,0.0029370362840725,418.890625,13.53245700448093,604.265625,28.301472397098884,0.999445897040744,0.0,5
CP-SAT-MAXSAT,2.322109691600781,2210.78125,3114.415625,UNKNOWN,15960,1464039,905113,0.6223779557785004,False,1.0,4,vlsat2_15960_1464039.cnf,911185.6,142851.83158538782,2.3107051249826327,0.0691959740407716,2373.015625,224.72907272520325,3228.84375,211.1779811478453,0.6182301154545746,0.097573788393197,5
Gurobi-MAXSAT,1.31850157501176,1710.8375,2250.81875,FEASIBLE,15960,1464039,1463640,0.9997274662765132,False,1.0,4,vlsat2_15960_1464039.cnf,1463640.0,0.0,1.3243111250340007,0.0129729692976512,1710.90625,4.1987459762931,2250.625,4.057096767355629,0.9997274662765132,0.0,5
CP-SAT-MAXSAT,3.817301933595445,2743.6875,3955.959375,UNKNOWN,16269,2203672,1507295,0.7223013225198669,False,1.0,4,vlsat2_16269_2203672.cnf,1591715.2,169787.06231541908,3.809035665995907,0.0660242102289139,2516.296875,578.3201376751678,3928.609375,413.1464772570642,0.6839924453366926,0.0770473384039998,5
Gurobi-MAXSAT,1.5259991332073697,2436.48125,3096.39375,FEASIBLE,16269,2203672,2203353,0.9998552416149046,False,1.0,4,vlsat2_16269_2203672.cnf,2203353.0,0.0,1.5089633340248838,0.077092626049841,2442.140625,12.825347978953632,3101.3125,12.683104226193995,0.9998552416149046,0.0,5
CP-SAT-MAXSAT,2.437728449795395,2572.003125,3431.66875,UNKNOWN,16297,1562268,1079244,0.7151577066162784,False,1.0,4,vlsat2_16297_1562268.cnf,1117268.0,389222.8833091652,2.4440602909890004,0.0234758989120489,2581.75,21.14649481980554,3440.421875,20.91230527031274,0.690818732765441,0.2491396375712523,5
Gurobi-MAXSAT,1.3422103833872825,1861.715625,2407.29375,FEASIBLE,16297,1562268,1561889,0.9997574039793428,False,1.0,4,vlsat2_16297_1562268.cnf,1561889.0,0.0,1.3480747919529676,0.0187129343771639,1863.765625,4.205787377048143,2409.34375,4.700131418541667,0.9997574039793428,0.0,5
CP-SAT-MAXSAT,2.533320775011089,2357.16875,3203.378125,UNKNOWN,16676,1598591,1136673,0.6843410228132148,False,1.0,4,vlsat2_16676_1598591.cnf,1093981.4,320962.6733458269,2.507023832993582,0.059981838322073,2303.296875,272.66338130896116,3241.703125,307.2168811848739,0.7110467905799545,0.200778481391317,5
Gurobi-MAXSAT,1.3992590330075472,1871.6375,2434.19375,FEASIBLE,16676,1598591,1598212,0.9997629162180944,False,1.0,4,vlsat2_16676_1598591.cnf,1598212.0,0.0,1.397641666000709,0.0077859592575968,1869.34375,5.250132531809316,2433.1875,5.803048010393978,0.9997629162180944,0.0,5
CP-SAT-MAXSAT,31.133222324994858,4299.765625,7438.353125,UNKNOWN,16788,9021307,6220426,0.7219183428742643,False,1.0,4,vlsat2_16788_9021307.cnf,6512647.0,1243177.4929757616,30.830761999997776,3.387919238219252,4447.453125,355.6202712778758,7318.90625,705.8809794182672,0.6895260298757153,0.1378045878469452,5
Gurobi-MAXSAT,3.969850383407902,5041.40625,7959.203125,FEASIBLE,16788,9021307,9019908,0.9998449226924656,False,1.0,4,vlsat2_16788_9021307.cnf,9019908.0,0.0,3.868040125002153,0.1720496694534216,4997.734375,692.9441830834145,8134.96875,763.8405493869092,0.9998449226924656,0.0,5
CP-SAT-MAXSAT,2.670881700201426,2882.996875,3783.4375,UNKNOWN,17688,1741702,1259600,0.7510308881771968,False,1.0,4,vlsat2_17688_1741702.cnf,1308072.0,281361.6775815427,2.6749969579977915,0.0225044881330735,2883.84375,2.8044894602783765,3784.03125,3.303810093333529,0.7232006393745888,0.1615440974297226,5
Gurobi-MAXSAT,1.4834788417909297,2056.096875,2637.53125,FEASIBLE,17688,1741702,1741300,0.999769191285306,False,1.0,4,vlsat2_17688_1741702.cnf,1741300.0,0.0,1.4830420829821378,0.0037928937291874,2056.21875,1.3257515557222628,2637.78125,1.918155699900949,0.999769191285306,0.0,5
CP-SAT-MAXSAT,4.868614100012929,4473.24375,6045.0875,UNKNOWN,18250,2995915,2297258,0.7378474355914637,False,1.0,4,vlsat2_18250_2995915.cnf,2210528.2,654063.8686651328,4.850289250025526,0.0522352525403169,4688.6875,611.7705246887347,6233.09375,395.4684994504837,0.7667967882933928,0.2183185666699932,5
Gurobi-MAXSAT,1.7608702833997083,3299.9,4108.56875,FEASIBLE,18250,2995915,2995550,0.9998781674379948,False,1.0,4,vlsat2_18250_2995915.cnf,2995550.0,0.0,1.763777750020381,0.0093727647357139,3299.65625,1.1690904417270291,4108.921875,2.011672481264035,0.9998781674379948,0.0,5
CP-SAT-MAXSAT,6.219939824810718,4227.646875,6412.8875,UNKNOWN,19565,3665001,2614171,0.6854330462665631,False,1.0,4,vlsat2_19565_3665001.cnf,2512112.8,694951.2075143837,6.153929833031725,0.1527967552306512,3905.71875,801.3395014943875,6316.265625,398.4953723902026,0.7132797508104364,0.1896182859198084,5
Gurobi-MAXSAT,1.8121008831891232,3969.46875,4907.6,FEASIBLE,19565,3665001,3664546,0.999875852694174,False,1.0,4,vlsat2_19565_3665001.cnf,3664546.0,0.0,1.8084905000287108,0.0127668370681692,3966.875,5.768313228319003,4906.28125,3.924249156884983,0.999875852694174,0.0,5
CP-SAT-MAXSAT,3.4247967084054833,3915.1625,4654.9,UNKNOWN,20424,2157568,1580450,0.7544919094091125,False,1.0,4,vlsat2_20424_2157568.cnf,1627867.6,232771.3222602819,3.4387795829679817,0.0609638055982469,3922.8125,18.993222603939873,4658.25,9.15294708985513,0.7325145719625059,0.1078859726600885,5
Gurobi-MAXSAT,1.501542475016322,2400.971875,3054.921875,FEASIBLE,20424,2157568,2157124,0.9997942127432368,False,1.0,4,vlsat2_20424_2157568.cnf,2157124.0,0.0,1.498202500049956,0.0062669545864132,2401.25,2.1945032983712967,3055.703125,1.89194814237534,0.9997942127432368,0.0,5
