solver,time (seconds),memory_usage (MB),peak_memory_usage (MB),status,num_vars,num_clauses,satisfied_clauses,satisfaction_ratio,solved,time_budget,threads_used,cnf_file,satisfied_clauses_mean,satisfied_clauses_stdev,time (seconds)__median,time (seconds)__stdev,memory_usage (MB)__median,memory_usage (MB)__stdev,peak_memory_usage (MB)__median,peak_memory_usage (MB)__stdev,satisfaction_ratio__median,satisfaction_ratio__stdev,repetitions
CP-SAT-MAXSAT,3.732337933219969,4011.9375,4749.359375,UNKNOWN,21114,2240429,1739720,0.7394723064198866,False,1.0,4,vlsat2_21114_2240429.cnf,1656735.2,394660.9996480524,3.6286753750173375,0.2294305205974871,4065.703125,120.19458659798676,4819.125,156.55050906863394,0.7765119983717405,0.1761542095947036,5
Gurobi-MAXSAT,1.5350887252017855,2468.475,3138.459375,FEASIBLE,21114,2240429,2239970,0.9997951285222608,False,1.0,4,vlsat2_21114_2240429.cnf,2239970.0,0.0,1.5593775830348022,0.0478536457953041,2468.484375,4.001992301693308,3138.546875,4.251559341693057,0.9997951285222608,0.0,5
CP-SAT-MAXSAT,4.3608705417951565,4206.74375,5528.309375,UNKNOWN,21190,2597791,1574894,0.6412610560279869,False,1.0,4,vlsat2_21190_2597791.cnf,1665862.2,490603.3719657866,4.300019250018522,0.1549200692656109,4277.578125,119.24369189454268,5632.25,206.30343247265665,0.606243535372938,0.1888540579152775,5
Gurobi-MAXSAT,1.628976333187893,2855.85,3593.453125,FEASIBLE,21190,2597791,2597465,0.9998745087653318,False,1.0,4,vlsat2_21190_2597791.cnf,2597465.0,0.0,1.6743984579807147,0.0651711847964897,2848.65625,30.542452125458713,3586.296875,30.31108445470588,0.9998745087653318,0.0,5
CP-SAT-MAXSAT,4.490365083201323,4077.61875,5569.7625,UNKNOWN,21546,2615351,1572125,0.6694586692187778,False,1.0,4,vlsat2_21546_2615351.cnf,1750869.4,420273.80004325754,4.354756582994014,0.3140451273666651,4240.515625,442.0669076396447,5670.421875,287.5763250843564,0.6011143437343591,0.1606949889491917,5
Gurobi-MAXSAT,1.640279566810932,2905.553125,3646.434375,FEASIBLE,21546,2615351,2615085,0.9998982928104104,False,1.0,4,vlsat2_21546_2615351.cnf,2615085.0,0.0,1.6386945000267588,0.0231700084694783,2905.921875,1.8431076741301633,3646.703125,2.276788230915976,0.9998982928104104,0.0,5
CP-SAT-MAXSAT,3.659317100187763,3620.740625,4897.2875,UNKNOWN,21573,2289124,1537311,0.7327686923032566,False,1.0,4,vlsat2_21573_2289124.cnf,1677398.4,318211.76309306984,3.645165291964077,0.0670390358551718,3643.390625,48.952023557270465,4917.109375,43.32036477115872,0.6715717453488758,0.1390102777713526,5
Gurobi-MAXSAT,1.5152335332124494,2532.896875,3212.734375,FEASIBLE,21573,2289124,2288665,0.9997994866158408,False,1.0,4,vlsat2_21573_2289124.cnf,2288665.0,0.0,1.4915502080111764,0.0553475602131159,2532.75,0.5579897302482367,3212.8125,0.7194290270763336,0.9997994866158408,0.0,5
CP-SAT-MAXSAT,4.990186441421974,4569.20625,6051.35,UNKNOWN,22032,3022731,2211621,0.7213259797183408,False,1.0,4,vlsat2_22032_3022731.cnf,2180374.4,393143.5548839635,5.04138408403378,0.095623649930219,4827.796875,442.2175414099536,6366.78125,510.80102207735786,0.7316631880243396,0.1300623690576381,5
Gurobi-MAXSAT,1.6802673166035675,3317.190625,4134.171875,FEASIBLE,22032,3022731,3022272,0.9998481505631828,False,1.0,4,vlsat2_22032_3022731.cnf,3022272.0,0.0,1.6903396249981597,0.0195857691584355,3317.015625,2.141577114899788,4134.0625,2.483023413791642,0.9998481505631828,0.0,5
CP-SAT-MAXSAT,4.260414200183004,4236.884375,5635.259375,UNKNOWN,23961,2714844,2383601,0.8082250029835969,False,1.0,4,vlsat2_23961_2714844.cnf,2194204.8,494687.5405341234,4.248773416969925,0.0892199532264798,4401.4375,368.0656657469667,5796.171875,361.6735967700517,0.8779882011636765,0.1822158254890975,5
Gurobi-MAXSAT,1.6407695582136512,2956.559375,3718.521875,FEASIBLE,23961,2714844,2714355,0.9998198791532772,False,1.0,4,vlsat2_23961_2714844.cnf,2714355.0,0.0,1.659349583031144,0.081328775117273,2965.734375,50.12369148658334,3726.21875,47.62741263778994,0.9998198791532772,0.0,5
CP-SAT-MAXSAT,4.774291574978269,3219.778125,4816.18125,UNKNOWN,24450,2770239,2057272,0.7215059783650436,False,1.0,4,vlsat2_24450_2770239.cnf,1998744.0,208872.85178667904,4.810917374968994,0.0790605951373098,3044.734375,569.7164071665187,4755.921875,430.7331951456616,0.7426333973350314,0.0753988561227674,5
Gurobi-MAXSAT,1.6506135329953395,2864.671875,3728.275,FEASIBLE,24450,2770239,2769750,0.9998234809343164,False,1.0,4,vlsat2_24450_2770239.cnf,2769750.0,0.0,1.6307698329910636,0.0459064344641337,3027.109375,228.11213416202375,3799.296875,106.4786674231554,0.9998234809343164,0.0,5
CP-SAT-MAXSAT,5.522356908395887,4139.234375,5336.76875,UNKNOWN,26104,3131630,2450531,0.7664121879021468,False,1.0,4,vlsat2_26104_3131630.cnf,2400119.4,503523.095488479,5.532619125035126,0.1242943090039431,3936.734375,470.5276056313092,4996.8125,515.7039792022542,0.7825097473200857,0.1607862664134904,5
Gurobi-MAXSAT,1.7578796252259052,3207.51875,4086.25,FEASIBLE,26104,3131630,3131128,0.9998397000922842,False,1.0,4,vlsat2_26104_3131630.cnf,3131128.0,0.0,1.750714500027243,0.0582933599027934,3413.515625,364.3851913508303,4253.359375,259.3066334974508,0.9998397000922842,0.0,5
CP-SAT-MAXSAT,5.164915766613558,3830.253125,5732.221875,UNKNOWN,26606,3191844,2773000,0.8215438473810124,False,1.0,4,vlsat2_26606_3191844.cnf,2622239.8,539623.7162150121,5.1469550839974545,0.044517880165439,3457.15625,667.8697660029388,5530.1875,333.31138763614075,0.868776794855889,0.1690633114322041,5
Gurobi-MAXSAT,1.6726892833947204,3436.721875,4286.0,FEASIBLE,26606,3191844,3191342,0.99984272414316,False,1.0,4,vlsat2_26606_3191844.cnf,3191342.0,0.0,1.6685059580486268,0.0165096122527539,3432.28125,23.72729023208956,4281.453125,23.95527295897633,0.99984272414316,0.0,5
CP-SAT-MAXSAT,5.326708900195081,4005.171875,5715.2125,UNKNOWN,26988,3251923,2548474,0.786876319027234,False,1.0,4,vlsat2_26988_3251923.cnf,2558861.2,334005.3915967525,5.261677458998747,0.132526862980943,3809.8125,535.9124461162884,5734.8125,393.94098443643816,0.7836821474555209,0.1027101169359644,5
Gurobi-MAXSAT,1.7410332247964109,3510.134375,4382.171875,FEASIBLE,26988,3251923,3251404,0.9998404021251426,False,1.0,4,vlsat2_26988_3251923.cnf,3251404.0,0.0,1.7100288330111653,0.0529060167338839,3515.5625,20.728055743891534,4381.0,3.5563955374437755,0.9998404021251426,0.0,5
CP-SAT-MAXSAT,5.859240916813723,4146.0375,5422.771875,UNKNOWN,27507,3314450,2786503,0.8244312631054926,False,1.0,4,vlsat2_27507_3314450.cnf,2732536.2,426936.5376934844,5.784996875037905,0.1922866258625566,4268.734375,716.0502213579966,5297.53125,598.0485216543301,0.8407135422166574,0.1288106737749805,5
Gurobi-MAXSAT,1.7916416166117417,3552.275,4439.975,FEASIBLE,27507,3314450,3313931,0.9998434129342728,False,1.0,4,vlsat2_27507_3314450.cnf,3313931.0,0.0,1.7833134999964386,0.0410975487728633,3566.4375,45.68983594190767,4441.046875,17.947805728521523,0.9998434129342728,0.0,5
CP-SAT-MAXSAT,15.900239649787546,4009.2625,7015.890625,UNKNOWN,28930,6497511,4587102,0.7262618254897913,False,1.0,4,vlsat2_28930_6497511.cnf,4718894.2,835905.1194419137,16.08396229200298,0.5729210725003825,4117.90625,224.28838351437685,7258.578125,682.2980485646982,0.7059783353964311,0.1286500506797008,5
Gurobi-MAXSAT,2.5083449996076523,3448.175,5820.39375,FEASIBLE,28930,6497511,6496985,0.999919045923893,False,1.0,4,vlsat2_28930_6497511.cnf,6496985.0,0.0,2.5165634999866597,0.0551135259184735,3260.96875,562.6012129427802,5898.03125,260.54753476303273,0.999919045923893,0.0,5
CP-SAT-MAXSAT,6.884782016801182,5913.009375,6884.7,UNKNOWN,29040,3874024,3215251,0.8257472333676817,False,1.0,4,vlsat2_29040_3874024.cnf,3198964.6,452571.92110182886,6.8442716670106165,0.1048429898232638,5909.5625,103.77717758684048,6881.34375,110.5961751818016,0.8299512341689158,0.1168221779477434,5
Gurobi-MAXSAT,1.8900177749921567,4107.709375,5085.996875,FEASIBLE,29040,3874024,3873540,0.9998750653067716,False,1.0,4,vlsat2_29040_3874024.cnf,3873540.0,0.0,1.901601874968037,0.0429138845087453,4200.59375,211.3328784701068,5178.90625,210.58815092859197,0.9998750653067716,0.0,5
CP-SAT-MAXSAT,6.521922333410475,5320.228125,6685.859375,UNKNOWN,29205,3712921,2834740,0.7856268959129483,False,1.0,4,vlsat2_29205_3712921.cnf,2916970.6,416868.77486002713,6.538670583046041,0.2314701120567705,5535.265625,510.9763188378557,6876.59375,541.5965810152265,0.763479750848456,0.1122751534061799,5
Gurobi-MAXSAT,1.8456953497952784,4015.76875,4965.003125,FEASIBLE,29205,3712921,3712390,0.9998569859148632,False,1.0,4,vlsat2_29205_3712921.cnf,3712390.0,0.0,1.851611291989684,0.0165333494990464,4016.0625,6.36759872138332,4964.71875,6.040981462581225,0.9998569859148632,0.0,5
CP-SAT-MAXSAT,17.268761166604236,4148.540625,6625.384375,UNKNOWN,29456,6615638,5241717,0.8007155167800898,False,1.0,4,vlsat2_29456_6615638.cnf,5297244.0,526213.4758926267,16.684050792013295,1.055821846272587,4135.296875,138.98958964711508,6443.921875,685.6448391187351,0.79232222198373,0.0795408509190839,5
Gurobi-MAXSAT,2.473133074992802,3482.721875,5746.946875,FEASIBLE,29456,6615638,6615112,0.9999204914174566,False,1.0,4,vlsat2_29456_6615638.cnf,6615112.0,0.0,2.4584194580093026,0.0217732707488064,3293.515625,512.177596571431,5648.15625,280.4515710268107,0.9999204914174566,0.0,5
CP-SAT-MAXSAT,6.640904541593045,4047.39375,6126.634375,UNKNOWN,29736,3780419,2954705,0.7763499760211765,False,1.0,4,vlsat2_29736_3780419.cnf,2934928.2,553193.1874234353,6.625926916953176,0.0552539965247294,3818.4375,618.2570303215259,6224.828125,196.59398272319717,0.7815813538128975,0.1463311837718081,5
Gurobi-MAXSAT,1.86945019159466,3979.18125,4954.784375,FEASIBLE,29736,3780419,3779888,0.9998595393791004,False,1.0,4,vlsat2_29736_3780419.cnf,3779888.0,0.0,1.844366709003225,0.0668791418822483,4100.34375,266.2063155550714,5064.015625,238.5643700702018,0.9998595393791004,0.0,5
CP-SAT-MAXSAT,6.7049921252182685,6011.15,6957.9625,UNKNOWN,29945,3796274,3187523,0.8132210161858706,False,1.0,4,vlsat2_29945_3796274.cnf,3087209.8,437263.047186359,6.692344999988563,0.1369976557530833,5916.671875,329.819212545096,6821.4375,343.10148602405394,0.8396451362572881,0.1151821620848123,5
Gurobi-MAXSAT,1.875989491585642,3879.75,4908.553125,FEASIBLE,29945,3796274,3796009,0.9999301947119728,False,1.0,4,vlsat2_29945_3796274.cnf,3796009.0,0.0,1.8824488749960435,0.0530257580346255,3877.34375,185.63704683920096,4955.53125,197.3369080984385,0.9999301947119728,0.0,5
CP-SAT-MAXSAT,6.945024342020043,5534.2125,6894.38125,UNKNOWN,30195,3855554,2308455,0.6658677326267509,False,1.0,4,vlsat2_30195_3855554.cnf,2567289.0,507755.32390168,6.947431125037838,0.0835445745536849,5598.75,243.0787960695725,6907.953125,227.64996334404904,0.5987349677893242,0.1316945175457742,5
Gurobi-MAXSAT,1.8812516583944672,3694.51875,4757.48125,FEASIBLE,30195,3855554,3855005,0.9998576080117152,False,1.0,4,vlsat2_30195_3855554.cnf,3855005.0,0.0,1.8835755840409547,0.0340901948374242,4035.8125,557.3434330099673,5043.09375,480.6772174017629,0.9998576080117152,0.0,5
CP-SAT-MAXSAT,6.951450258202385,5351.93125,6718.3125,UNKNOWN,30744,3925645,2418401,0.5954179758995019,False,1.0,4,vlsat2_30744_3925645.cnf,2337399.6,891834.2731571825,6.96324775001267,0.1441336587709198,5331.34375,286.3672450680272,6792.59375,161.13609295903126,0.6160518844673932,0.2271815900717417,5
Gurobi-MAXSAT,1.9172935170005077,3775.015625,4832.909375,FEASIBLE,30744,3925645,3925096,0.999860150370194,False,1.0,4,vlsat2_30744_3925645.cnf,3925096.0,0.0,1.9497020000126213,0.0884145356482243,3516.953125,410.55094892721786,4610.96875,348.3926819901041,0.999860150370194,0.0,5
CP-SAT-MAXSAT,11.095176774810534,3866.34375,6367.4875,UNKNOWN,31552,5400750,3718874,0.7627766143591168,False,1.0,4,vlsat2_31552_5400750.cnf,4119565.8,809661.3906913185,11.188677333004309,0.1831211500598484,3880.203125,99.63497893972936,6532.0625,399.6868786950312,0.6885847336018146,0.1499164728401275,5
Gurobi-MAXSAT,2.4687116002081892,3053.934375,5158.94375,FEASIBLE,31552,5400750,5400206,0.9998992732490858,False,1.0,4,vlsat2_31552_5400750.cnf,5400206.0,0.0,2.5397941669798456,0.1722424374627754,3119.921875,329.65944552585484,5117.0625,172.99653281557678,0.9998992732490858,0.0,5
CP-SAT-MAXSAT,8.185010049981065,3975.26875,6491.528125,UNKNOWN,32480,4362044,2952555,0.721680845035034,False,1.0,4,vlsat2_32480_4362044.cnf,3148003.6,708644.5437024827,8.256695166986901,0.1516236759106813,4170.140625,427.4676035102324,6464.390625,164.31533694714773,0.6768741901732307,0.1624569911955227,5
Gurobi-MAXSAT,2.0180907002068125,3471.78125,4991.125,FEASIBLE,32480,4362044,4361484,0.9998716198185988,False,1.0,4,vlsat2_32480_4362044.cnf,4361484.0,0.0,2.013659583986737,0.0262637707294599,3606.265625,222.6014203323608,5051.578125,171.4992145486979,0.9998716198185988,0.0,5
CP-SAT-MAXSAT,8.530963833199348,4047.784375,6476.771875,UNKNOWN,33040,4437242,3192083,0.7483604004469443,False,1.0,4,vlsat2_33040_4437242.cnf,3320656.2,468872.3444725654,8.540920457977336,0.0868202525990194,4066.71875,89.738975863682,6459.875,150.49086821470473,0.7193844735085443,0.1056675170010031,5
Gurobi-MAXSAT,2.0620252916007304,3182.334375,4843.178125,FEASIBLE,33040,4437242,4436682,0.999873795479264,False,1.0,4,vlsat2_33040_4437242.cnf,4436682.0,0.0,2.0591182080097497,0.0210852247735508,3188.453125,228.57117343016415,4788.234375,106.72441110991343,0.999873795479264,0.0,5
CP-SAT-MAXSAT,8.639741333399433,4187.546875,6533.45,UNKNOWN,33582,4529625,3285894,0.7111639926042442,False,1.0,4,vlsat2_33582_4529625.cnf,3221306.2,472402.81898735533,8.60949708300177,0.133889027299084,4237.359375,319.5576454180328,6610.484375,311.8260305289308,0.7254229654772746,0.1042918164279284,5
Gurobi-MAXSAT,2.12675801680889,3060.615625,4673.471875,FEASIBLE,33582,4529625,4529046,0.9998721748489112,False,1.0,4,vlsat2_33582_4529625.cnf,4529046.0,0.0,2.1371116249938495,0.0274689901361328,2984.734375,356.33907305451584,4626.171875,148.28952632658877,0.9998721748489112,0.0,5
CP-SAT-MAXSAT,9.04577689979924,3571.6375,6537.303125,UNKNOWN,34099,4695729,3565695,0.7198323838534976,False,1.0,4,vlsat2_34099_4695729.cnf,3380137.8,403754.1932595871,8.828322165994905,0.4166131179814028,3453.765625,249.3093179870264,6601.765625,212.26685757141215,0.7593485484362492,0.0859832825232433,5
Gurobi-MAXSAT,2.2087192334001884,3253.01875,4707.978125,FEASIBLE,34099,4695729,4695170,0.9998809556514016,False,1.0,4,vlsat2_34099_4695729.cnf,4695170.0,0.0,2.213484084000811,0.0270087364670372,3393.234375,314.42150896962244,4659.46875,220.9837968090612,0.9998809556514016,0.0,5
CP-SAT-MAXSAT,8.947628774994518,3549.459375,6587.03125,UNKNOWN,34161,4607712,3591564,0.7523807043495774,False,1.0,4,vlsat2_34161_4607712.cnf,3466753.6,790360.436179785,8.881810166989453,0.1182300814264803,3503.3125,270.13158315309386,6671.015625,223.70529543151537,0.7794679875825572,0.1715299124988248,5
Gurobi-MAXSAT,2.163346449995879,3289.971875,5017.95625,FEASIBLE,34161,4607712,4607133,0.9998743411046525,False,1.0,4,vlsat2_34161_4607712.cnf,4607133.0,0.0,2.165019499952905,0.0403215816079821,3173.59375,288.45660770099755,4969.109375,270.32827907342005,0.9998743411046525,0.0,5
CP-SAT-MAXSAT,9.957345666794572,3647.4625,6592.421875,UNKNOWN,35929,5082743,4076565,0.7578870700328543,False,1.0,4,vlsat2_35929_5082743.cnf,3852145.2,898675.2660937654,10.050094791979063,0.2997587621032568,3644.9375,43.425520492886726,6613.484375,224.46657743362513,0.8020403549815522,0.1768091099813162,5
Gurobi-MAXSAT,2.3998125414014795,3141.45625,4858.503125,FEASIBLE,35929,5082743,5082154,0.9998841176899952,False,1.0,4,vlsat2_35929_5082743.cnf,5082154.0,0.0,2.4207304160227068,0.0505653233038118,3052.3125,372.0092311903299,4786.96875,188.53553963916525,0.9998841176899952,0.0,5
CP-SAT-MAXSAT,10.542761516617611,3664.5125,6217.275,UNKNOWN,36518,5166057,3307892,0.6125129862097921,False,1.0,4,vlsat2_36518_5166057.cnf,3164277.0,874904.9240688956,10.512275417044291,0.1051544005641516,3673.953125,29.343890192024,6281.90625,156.31913728224086,0.6403127181910692,0.1693564209742354,5
Gurobi-MAXSAT,2.394535524782259,3030.525,4950.28125,FEASIBLE,36518,5166057,5165468,0.9998859865464124,False,1.0,4,vlsat2_36518_5166057.cnf,5165468.0,0.0,2.384234166995157,0.0469817254712625,2887.671875,336.6963729876041,5002.96875,155.23355128430174,0.9998859865464124,0.0,5
CP-SAT-MAXSAT,10.48653505841503,3738.671875,6408.875,UNKNOWN,36603,5137412,4522109,0.82876713022043,False,1.0,4,vlsat2_36603_5137412.cnf,4257718.2,643156.0887325098,10.529783167003188,0.1474075748866369,3747.3125,28.91327195116241,6358.015625,125.55603284116818,0.8802309411820582,0.1251906774719469,5
Gurobi-MAXSAT,2.39913579178974,3010.128125,5117.33125,FEASIBLE,36603,5137412,5136831,0.999886908038522,False,1.0,4,vlsat2_36603_5137412.cnf,5136831.0,0.0,2.3859607499907725,0.0408753428165516,2903.171875,371.9386799468765,5058.609375,131.64479796798372,0.999886908038522,0.0,5
CP-SAT-MAXSAT,10.87829000839265,3753.871875,6335.8125,UNKNOWN,36792,5273558,4517997,0.81463850402328,False,1.0,4,vlsat2_36792_5273558.cnf,4296043.4,548606.978858545,10.87840166600654,0.1328487550507197,3781.5,113.09066964408191,6308.0625,169.81354197497305,0.8567265212594609,0.1040297610946054,5
Gurobi-MAXSAT,2.34765713281231,3142.6875,5189.996875,FEASIBLE,36792,5273558,5272974,0.9998892588267732,False,1.0,4,vlsat2_36792_5273558.cnf,5272974.0,0.0,2.4629845410236157,0.1926420043703939,3170.328125,222.62402590282048,5077.609375,182.61113957231208,0.9998892588267732,0.0,5
CP-SAT-MAXSAT,10.83615719160298,3864.33125,6540.00625,UNKNOWN,37758,5364539,3933057,0.7605671242207391,False,1.0,4,vlsat2_37758_5364539.cnf,4080092.0,825506.8494155576,10.825746584043372,0.1079383339494377,3864.578125,26.34632948151293,6556.375,135.4084174871237,0.7331584316937578,0.153882160128868,5
Gurobi-MAXSAT,2.460131341405213,3050.61875,4917.628125,FEASIBLE,37758,5364539,5363930,0.9998864767317378,False,1.0,4,vlsat2_37758_5364539.cnf,5363930.0,0.0,2.5181469160015695,0.1474147406431958,2802.546875,563.1582145665542,4918.578125,22.023451079722665,0.9998864767317378,0.0,5
CP-SAT-MAXSAT,12.483539716585074,3923.8875,6771.54375,UNKNOWN,39552,5878762,4056018,0.644975149529782,False,1.0,4,vlsat2_39552_5878762.cnf,3791655.4,1036540.732045924,12.106533207988832,0.7002288505775464,3876.0,144.0047637999185,6997.84375,519.2883559789045,0.6899442433628032,0.1763195604867017,5
Gurobi-MAXSAT,2.390091058227699,3354.6875,5408.3875,FEASIBLE,39552,5878762,5878144,0.9998948758258966,False,1.0,4,vlsat2_39552_5878762.cnf,5878144.0,0.0,2.3824991670553572,0.0563731690395852,2816.21875,929.5072253655892,5184.03125,477.18067519268186,0.9998948758258966,0.0,5
CP-SAT-MAXSAT,12.84481741678901,3913.353125,6900.45625,UNKNOWN,40170,5970608,5288207,0.8498548891503177,False,1.0,4,vlsat2_40170_5970608.cnf,5074150.4,725271.5385848944,12.455406999972183,0.8024119701355726,3917.421875,166.79053654525694,6933.828125,171.98101822550888,0.8857066148037185,0.1214736486778054,5
Gurobi-MAXSAT,2.3298302664072255,3111.821875,5401.2375,FEASIBLE,40170,5970608,5969990,0.9998964929534816,False,1.0,4,vlsat2_40170_5970608.cnf,5969990.0,0.0,2.3426850830437616,0.0297798267629031,3020.640625,343.4575436669834,5485.421875,284.19677631179354,0.9998964929534816,0.0,5
CP-SAT-MAXSAT,13.869501583196689,3817.071875,7074.08125,UNKNOWN,40896,6104639,4313216,0.7388127946632062,False,1.0,4,vlsat2_40896_6104639.cnf,4510185.4,1016823.4544127116,14.086927540949546,0.5390006422597358,3810.203125,140.46299027054133,7220.109375,265.62155314859206,0.7065472667589353,0.1665656977280248,5
Gurobi-MAXSAT,2.4689722748007625,3211.10625,5497.3125,FEASIBLE,40896,6104639,6104000,0.9998953255057342,False,1.0,4,vlsat2_40896_6104639.cnf,6104000.0,0.0,2.4722291250363924,0.015076572400776,3070.359375,378.35262137788294,5512.9375,213.78335328915273,0.9998953255057342,0.0,5
