solver,time (seconds),memory_usage (MB),peak_memory_usage (MB),status,num_vars,num_clauses,satisfied_clauses,satisfaction_ratio,solved,time_budget,threads_used,cnf_file,satisfied_clauses_mean,satisfied_clauses_stdev,time (seconds)__median,time (seconds)__stdev,memory_usage (MB)__median,memory_usage (MB)__stdev,peak_memory_usage (MB)__median,peak_memory_usage (MB)__stdev,satisfaction_ratio__median,satisfaction_ratio__stdev,repetitions
CP-SAT-MAXSAT,13.72565401699394,4057.496875,7305.6125,UNKNOWN,41535,6200014,4660193,0.7054206651791431,False,1.0,4,vlsat2_41535_6200014.cnf,4373618.0,756619.5638839905,13.904289334022906,0.6699176376871276,4062.578125,132.02523534746942,7303.578125,146.2282587672758,0.751642335001179,0.1220351379664611,5
Gurobi-MAXSAT,2.4862016331870107,4463.678125,5958.671875,FEASIBLE,41535,6200014,6199375,0.9998969357165968,False,1.0,4,vlsat2_41535_6200014.cnf,6199375.0,0.0,2.472550082951784,0.0884250775478757,4692.4375,531.601643110711,6154.796875,472.85034328374417,0.9998969357165968,0.0,5
CP-SAT-MAXSAT,14.87291187478695,4080.778125,7245.221875,UNKNOWN,41875,6420498,4763300,0.7147974191410075,False,1.0,4,vlsat2_41875_6420498.cnf,4589355.4,761306.936180014,14.544315166014712,0.8385090477385673,4054.3125,48.65715116378065,7511.609375,413.6759394571337,0.7418894920612077,0.1185744370888386,5
Gurobi-MAXSAT,2.420156475005206,3285.434375,5825.371875,FEASIBLE,41875,6420498,6419873,0.9999026555260978,False,1.0,4,vlsat2_41875_6420498.cnf,6419873.0,0.0,2.409762665978633,0.0402204819261827,3218.359375,468.39046933375505,5808.65625,161.12144084873333,0.9999026555260978,0.0,5
CP-SAT-MAXSAT,17.584474333387334,4278.215625,7601.103125,UNKNOWN,45150,7165285,5140085,0.7542795855293962,False,1.0,4,vlsat2_45150_7165285.cnf,5404628.2,822552.1050393707,16.864425333973486,1.1936329221604751,4226.75,165.84504964925563,7825.609375,518.7071022596185,0.717359463022057,0.1147968440947388,5
Gurobi-MAXSAT,2.7271814665873535,3602.60625,6292.140625,FEASIBLE,45150,7165285,7164640,0.9999099826454916,False,1.0,4,vlsat2_45150_7165285.cnf,7164640.0,0.0,2.699053417018149,0.0440579301379768,3424.109375,501.8390954379311,6333.53125,361.2050849632662,0.9999099826454916,0.0,5
CP-SAT-MAXSAT,18.802831149986012,4299.84375,7875.278125,UNKNOWN,46440,7369989,5064777,0.6797056549202448,False,1.0,4,vlsat2_46440_7369989.cnf,5009423.2,594948.035942804,18.638378708972596,0.9709918966869298,4230.578125,159.84557596097827,7962.09375,538.4555766335906,0.6872163581248222,0.0807257698678796,5
Gurobi-MAXSAT,2.769032633397728,3936.3125,6390.103125,FEASIBLE,46440,7369989,7369344,0.999912482908726,False,1.0,4,vlsat2_46440_7369989.cnf,7369344.0,0.0,2.7428411670261994,0.0675209001185543,3548.625,758.5918313087219,6318.953125,253.56549023263017,0.999912482908726,0.0,5
CP-SAT-MAXSAT,1.9588370838202536,2191.221875,3012.984375,UNKNOWN,47817,1337056,1057449,0.7703270468850968,False,1.0,4,vlsat2_47817_1337056.cnf,1029970.4,119784.03141195409,1.9596248340094464,0.0105481091310795,2190.734375,1.220421530020468,3012.703125,1.126355520167811,0.7908786169016107,0.0895878941584751,5
Gurobi-MAXSAT,1.3103493917849849,1607.55625,2137.959375,FEASIBLE,47817,1337056,1335285,0.9986754481487686,False,1.0,4,vlsat2_47817_1337056.cnf,1335285.0,0.0,1.3148871249868537,0.0196293783342017,1606.125,3.2746324638709456,2136.84375,5.615210665710816,0.9986754481487686,0.0,5
CP-SAT-MAXSAT,31.279433249996508,5279.04375,9874.503125,UNKNOWN,57038,10572502,9290400,0.8165247355829302,False,1.0,4,vlsat2_57038_10572502.cnf,8632709.4,1835086.8182653647,32.11457974999212,4.094157739893537,5192.90625,262.34958590516084,10317.875,1480.8320049237998,0.8787323946592774,0.1735716690585979,5
Gurobi-MAXSAT,4.025538233190309,5445.2625,9345.0125,FEASIBLE,57038,10572502,10571780,0.9999317096369432,False,1.0,4,vlsat2_57038_10572502.cnf,10571780.0,0.0,4.017141124990303,0.0341001902885274,5021.375,861.166020346605,9361.65625,65.07059098796812,0.9999317096369432,0.0,5
CP-SAT-MAXSAT,32.76042438321747,5241.259375,9878.709375,UNKNOWN,58380,10775711,8489756,0.7401948140591372,False,1.0,4,vlsat2_58380_10775711.cnf,7976125.4,2849116.98194946,32.78657595801633,1.388640542070372,5232.28125,174.8363058346024,10026.4375,443.3912372361598,0.7878604019725474,0.2644017626261005,5
Gurobi-MAXSAT,4.184395566408057,6963.9875,9524.8875,FEASIBLE,58380,10775711,10775016,0.999935503095805,False,1.0,4,vlsat2_58380_10775711.cnf,10775016.0,0.0,4.163005250040442,0.0693335776408866,6857.9375,224.94779108899985,9561.828125,154.68340840548316,0.999935503095805,0.0,5
CP-SAT-MAXSAT,34.3007936833892,5053.571875,10020.34375,UNKNOWN,59204,10973962,7515906,0.6974897671415301,False,1.0,4,vlsat2_59204_10973962.cnf,7654226.2,1625047.5181871452,34.45141454198165,1.0088554126299754,5093.84375,290.18035028816024,10192.65625,547.4821835758747,0.6848853677459427,0.1480821163939829,5
Gurobi-MAXSAT,4.34356557498686,7110.184375,9896.23125,FEASIBLE,59204,10973962,10973240,0.9999342079004828,False,1.0,4,vlsat2_59204_10973962.cnf,10973240.0,0.0,4.335000874998514,0.1669940689115247,7058.0625,371.0664961044718,9787.859375,260.7890210514556,0.9999342079004828,0.0,5
CP-SAT-MAXSAT,49.827676325000354,5901.878125,10569.703125,UNKNOWN,67996,13708722,10661292,0.7435831728150881,False,1.0,4,vlsat2_67996_13708722.cnf,10193575.0,1687980.9372408504,50.53872033400694,2.878361926428271,6069.21875,455.7890805645897,10762.0,1371.8367436650512,0.7777013787280828,0.1231318964117041,5
Gurobi-MAXSAT,5.35582936659921,7392.790625,10984.159375,FEASIBLE,67996,13708722,13707958,0.9999442690573198,False,1.0,4,vlsat2_67996_13708722.cnf,13707958.0,0.0,5.3387985000154,0.0311744732168015,7678.9375,770.5719280279087,10932.90625,222.4146393053833,0.9999442690573198,0.0,5
CP-SAT-MAXSAT,51.527331275015605,5697.09375,10630.06875,UNKNOWN,68760,13862744,11226963,0.6749381940545104,False,1.0,4,vlsat2_68760_13862744.cnf,9356495.4,2791992.071742468,52.06280033302028,2.9389221359824447,5603.953125,348.94159688565276,10674.25,1467.9266158053165,0.809865853398144,0.2014025557813423,5
Gurobi-MAXSAT,5.674026858212892,6588.778125,11234.615625,FEASIBLE,68760,13862744,13861980,0.9999448882558892,False,1.0,4,vlsat2_68760_13862744.cnf,13861980.0,0.0,5.659923165978398,0.0448928295954857,6463.875,461.96550452188967,11363.375,487.9925717398188,0.9999448882558892,0.0,5
CP-SAT-MAXSAT,52.46849175000098,5493.48125,10672.65625,UNKNOWN,69524,14016766,12055032,0.855458370354474,False,1.0,4,vlsat2_69524_14016766.cnf,11990759.8,1130265.8166671237,52.31174645898864,2.322712577233935,5288.21875,659.6417641469011,11278.984375,1400.630595809605,0.8600437504628385,0.0806367044057897,5
Gurobi-MAXSAT,5.751458241394721,6764.759375,11534.396875,FEASIBLE,69524,14016766,14016002,0.9999454938464408,False,1.0,4,vlsat2_69524_14016766.cnf,14016002.0,0.0,5.735388208006043,0.0535575277650816,6732.0625,750.4274797853502,11470.890625,288.4956301035896,0.9999454938464408,0.0,5
CP-SAT-MAXSAT,53.64787769179093,5516.2875,10318.103125,UNKNOWN,70288,14170788,10482806,0.7400895984048311,False,1.0,4,vlsat2_70288_14170788.cnf,10487652.8,1856469.499282361,52.96718320896616,1.7919034030028829,5569.9375,282.19222673920564,10857.890625,1161.514079808236,0.7397475708478597,0.1310067936435405,5
Gurobi-MAXSAT,5.737697941390797,6669.3125,11511.884375,FEASIBLE,70288,14170788,14170024,0.99994608627269,False,1.0,4,vlsat2_70288_14170788.cnf,14170024.0,0.0,5.7425769160036,0.0167482799553792,6583.734375,847.9513640221769,11557.640625,313.713045749204,0.99994608627269,0.0,5
CP-SAT-MAXSAT,57.72935099999886,4870.115625,9344.290625,UNKNOWN,71816,14478832,8744325,0.6852862302705081,False,1.0,4,vlsat2_71816_14478832.cnf,9922144.2,1855633.1428554785,55.73362883395748,3.1400391175359563,4765.078125,602.8649804421839,9464.90625,1012.979045118708,0.6039385635526402,0.1281617980549451,5
Gurobi-MAXSAT,5.93154865000397,5671.175,11003.80625,FEASIBLE,71816,14478832,14478068,0.9999472333127424,False,1.0,4,vlsat2_71816_14478832.cnf,14478068.0,0.0,5.944305333017837,0.0811062325443204,5468.734375,595.8452499923756,11031.421875,640.5707136488292,0.9999472333127424,0.0,5
CP-SAT-MAXSAT,85.9292934998055,3879.96875,10279.034375,UNKNOWN,83334,20350783,15261293,0.7007079285352313,False,1.0,4,vlsat2_83334_20350783.cnf,14259955.0,2492691.6986417514,85.2301841659937,1.5224498784037288,3710.421875,575.7388141587348,10889.875,1248.387187630207,0.7499118338591689,0.1224862796994961,5
Gurobi-MAXSAT,9.84236999999266,1615.471875,10753.740625,FEASIBLE,83334,20350783,20350137,0.9999682567496296,False,1.0,4,vlsat2_83334_20350783.cnf,20350137.0,0.0,9.768442249973305,0.2572538334702774,1603.15625,307.2127183983487,10754.046875,148.6768787748336,0.9999682567496296,0.0,5
MaxSatdNN,0.19461869201622903,85.99375,339.3125,UNKNOWN,1000,22250,22200,0.9977528089887641,False,,4,vlsat2_1000_22250_4.cnf,22200,0.0,0.18463158403756097,0.035603777690827704,86.0,2.4042859273207293,339.609375,2.7732284252180706,0.9977528089887641,0.0,5
MaxSatdNN,0.16559398339595646,81.103125,334.04375,UNKNOWN,1022,14955,14892,0.9958007355399532,False,,4,vlsat2_1022_14955_3.cnf,14892.2,0.4472135954999579,0.16632954200031236,0.006338553772037655,81.03125,0.20240256143389096,334.0,0.20294463145769587,0.9957873620862587,2.9903951554695385e-05,5
MaxSatdNN,1.2077593166031875,786.390625,1254.234375,UNKNOWN,11130,1186888,1181621,0.9955586373777475,False,,4,vlsat2_11130_1186888.cnf,1181616.6,63.649823251914846,1.2082020419766195,0.005869436461614852,785.359375,1.8359541222651778,1253.796875,2.5765146485853716,0.9955623445514656,5.3627489073863093e-05,5
MaxSatdNN,0.17895834201481192,81.04375,334.25625,UNKNOWN,1125,15795,15742,0.99661918328585,False,,4,vlsat2_1125_15795_3.cnf,15741.6,0.5477225575051661,0.1808503339998424,0.0076095874892679665,80.25,1.3863786995036746,333.78125,1.5758647179802585,0.9966445077556189,3.4676958373218504e-05,5
MaxSatdNN,1.0291143166017718,2557.365625,3683.109375,UNKNOWN,11280,4223777,4223025,0.9998219602976198,False,,4,vlsat2_11280_4223777.cnf,4223025,0.0,1.0148127079592086,0.040407721892343554,2583.09375,56.83968211461624,3692.375,46.80467641566385,0.9998219602976198,0.0,5
MaxSatdNN,0.22146385841770097,90.075,344.315625,UNKNOWN,1134,26703,26649,0.9979777553083923,False,,4,vlsat2_1134_26703_4.cnf,26649,0.0,0.19165649998467416,0.05191466385085426,89.46875,4.495730939423255,343.421875,4.255932784618138,0.9979777553083923,0.0,5
MaxSatdNN,1.191644058190286,769.478125,1232.871875,UNKNOWN,11374,1150943,1150209,0.9993660850276687,False,,4,vlsat2_11374_1150943.cnf,1150213.4,16.334013591276335,1.1942704169778153,0.00872461552023947,768.109375,2.4871397744824275,1231.796875,2.6808010623575744,0.9993622620755328,1.4191852760102233e-05,5
MaxSatdNN,0.24965345800155775,98.028125,353.815625,UNKNOWN,1155,42917,42840,0.9982058391779481,False,,4,vlsat2_1155_42917_4.cnf,42840,0.0,0.250085833016783,0.004560606644632324,96.78125,2.6081911610946964,352.796875,2.941183694269622,0.9982058391779481,0.0,5
MaxSatdNN,1.373637158400379,3299.55,4724.021875,UNKNOWN,11664,5532624,5531652,0.9998243148278285,False,,4,vlsat2_11664_5532624.cnf,5531652,0.0,1.3562588749919087,0.048872606834475286,3332.984375,76.26446087899699,4759.28125,89.24085663620707,0.9998243148278285,0.0,5
MaxSatdNN,0.24839474158361555,89.484375,343.559375,UNKNOWN,1183,26975,26895,0.9970194624652455,False,,4,vlsat2_1183_26975_3.cnf,26894.6,0.5477225575051661,0.25126341596478596,0.007832607871864508,87.84375,4.749203263772251,341.625,4.83253995149678,0.9970342910101946,2.0304821408877718e-05,5
MaxSatdNN,0.2645064248004928,91.9375,347.003125,UNKNOWN,1209,29889,29805,0.9971896015256448,False,,4,vlsat2_1209_29889_3.cnf,29805,0.7071067811865476,0.26625870796851814,0.01304976816266581,92.96875,3.036983141468273,347.703125,3.065754807394502,0.9971896015256448,2.3657759750635824e-05,5
MaxSatdNN,1.2368573251995258,957.940625,1483.715625,UNKNOWN,12690,1481522,1479352,0.9985440648198272,False,,4,vlsat2_12690_1481522.cnf,1479365,50.38849074937649,1.2381070000119507,0.008025154076566218,959.078125,2.2385341534696317,1484.234375,1.7128235894094581,0.9985352900598169,3.401130104676153e-05,5
MaxSatdNN,0.30903681699419394,93.078125,348.63125,UNKNOWN,1326,35956,35866,0.9974969407053065,False,,4,vlsat2_1326_35956_3.cnf,35866,0.0,0.30874616699293256,0.0034418845717352105,92.984375,1.2260896779752695,348.703125,1.326221061771943,0.9974969407053065,0.0,5
MaxSatdNN,0.34368379978695884,96.0875,352.19375,UNKNOWN,1352,42432,42341,0.9978553921568627,False,,4,vlsat2_1352_42432_3.cnf,42341,1.5811388300841898,0.3427912499755621,0.0042470097635866335,96.140625,0.36352898139281825,352.53125,0.8374037957804467,0.9978553921568627,3.72628872097517e-05,5
MaxSatdNN,1.1145867080311291,912.846875,1420.134375,UNKNOWN,14016,1374747,1374529,0.9998414253677222,False,,4,vlsat2_14016_1374747.cnf,1374529,0.0,1.113861582998652,0.008821927345907863,914.078125,3.4668033670713863,1421.5625,3.545112447528992,0.9998414253677222,0.0,5
MaxSatdNN,1.6670874501927755,3810.825,5684.14375,UNKNOWN,14280,6781327,6780375,0.9998596144972806,False,,4,vlsat2_14280_6781327.cnf,6780375,0.0,1.6597935419995338,0.048516866958831895,3782.953125,124.01295816948047,5755.1875,259.5858549475822,0.9998596144972806,0.0,5
MaxSatdNN,2.0078188331914135,3788.40625,5977.453125,UNKNOWN,14424,7585190,7562115,0.9969495029129132,False,,4,vlsat2_14424_7585190.cnf,7562051.4,878.4197743675855,1.9703898329753429,0.053911814814511246,3876.046875,282.94576884178485,5929.765625,415.8837469962309,0.9969578876732158,0.0001158072209618823,5
MaxSatdNN,1.1605240416014566,1168.2125,1751.165625,UNKNOWN,14637,1778453,1773787,0.9973662503310461,False,,4,vlsat2_14637_1778453.cnf,1773769,118.17994753764278,1.1612228750018403,0.009791032789994384,1169.328125,2.8443852312494524,1751.609375,1.507897504080599,0.9973763714869046,6.645098157646784e-05,5
MaxSatdNN,1.0811351247946732,874.921875,1370.51875,UNKNOWN,14640,1323246,1254115,0.9476398190510306,False,,4,vlsat2_14640_1323246.cnf,1253960.6,605.0184294713674,1.0796002499992028,0.010480260148622144,875.1875,0.9428881619457845,1370.09375,1.249286905973764,0.9477565018144775,0.00045722294227328617,5
MaxSatdNN,1.2580106418114156,1258.953125,1869.475,UNKNOWN,15249,1937993,1932716,0.9972838911182857,False,,4,vlsat2_15249_1937993.cnf,1932729.2,36.60191251833707,1.2590134579804726,0.006600034648187085,1259.515625,1.4219179251762388,1870.625,2.1809220294264304,0.9972770799481732,1.8886503985498607e-05,5
MaxSatdNN,1.1543261831975542,930.515625,1444.146875,UNKNOWN,15440,1409906,1331406,0.9443480629205068,False,,4,vlsat2_15440_1409906.cnf,1331442,398.67593356007836,1.1536133750341833,0.005993960408329293,930.609375,1.4220896129244107,1443.859375,1.3518379415863797,0.944322529303372,0.0002827677402323738,5
MaxSatdNN,0.4172557082143612,105.43125,364.603125,UNKNOWN,1560,54564,54465,0.9981782860494098,False,,4,vlsat2_1560_54564_3.cnf,54464.6,0.5477225575051661,0.41168974997708574,0.012710669776992917,105.375,1.4711001808807924,364.890625,1.3014133693075771,0.9981856168902573,1.0038167244044806e-05,5
MaxSatdNN,1.1148884832160548,1178.328125,1765.075,UNKNOWN,15704,1804650,1802379,0.9987419167151526,False,,4,vlsat2_15704_1804650.cnf,1802379.6,22.689204481426845,1.1160696670413017,0.0040565212314930136,1181.015625,6.896353556975781,1767.453125,6.5171835665895586,0.9987415842407115,1.257263429552247e-05,5
MaxSatdNN,0.4283074168139137,104.2375,363.984375,UNKNOWN,1586,57751,57650,0.9982511125348479,False,,4,vlsat2_1586_57751_3.cnf,57650,0.0,0.42972029198426753,0.008561684887191761,103.671875,0.9131205082025045,364.0,0.7811718710933593,0.9982511125348479,0.0,5
MaxSatdNN,1.1967153334058822,949.134375,1473.090625,UNKNOWN,15960,1464039,1372074,0.9373041291932797,False,,4,vlsat2_15960_1464039.cnf,1372249.8,625.368851159058,1.1959733749972656,0.006104161188661843,948.859375,0.6609393469241335,1472.828125,0.7371457040928204,0.9371840504248862,0.0004271531367395603,5
MaxSatdNN,1.440436275000684,1439.003125,2100.696875,UNKNOWN,16269,2203672,2196812,0.9968834744916667,False,,4,vlsat2_16269_2203672.cnf,2196804.2,148.95032729067768,1.436994208022952,0.021126439830317055,1439.390625,2.469649756924046,2101.0625,3.503513861111441,0.9968870140383869,6.759187723523672e-05,5
MaxSatdNN,1.0442461083992385,1038.575,1579.6375,UNKNOWN,16297,1562268,1463337,0.9367948392977389,False,,4,vlsat2_16297_1562268.cnf,1463524.6,403.9892325297792,1.0398995419964194,0.013276036041790205,1041.28125,7.180893703084596,1582.9375,7.618204259063451,0.9366747574679889,0.00025859150448563265,5
MaxSatdNN,1.0587439500028268,1060.653125,1609.10625,UNKNOWN,16676,1598591,1497855,0.9370042743891339,False,,4,vlsat2_16676_1598591.cnf,1497886.6,649.9371508076762,1.0594179580220953,0.010117222409093162,1060.15625,2.2227461811771265,1608.78125,1.7443897236032149,0.9369845069814605,0.00040656875386365434,5
MaxSatdNN,2.4857587415957823,3488.859375,6116.01875,UNKNOWN,16788,9021307,9017875,0.9996195673199016,False,,4,vlsat2_16788_9021307.cnf,9017875,0.0,2.41817020799499,0.15564306349496226,3497.078125,293.1726742364392,6126.4375,315.1275201099772,0.9996195673199016,0.0,5
MaxSatdNN,1.094876899814699,1152.828125,1727.7625,UNKNOWN,17688,1741702,1559401,0.8952987365232399,False,,4,vlsat2_17688_1741702.cnf,1559343.6,762.8261925235656,1.0933390410500579,0.006325507886847781,1152.3125,1.7210212266267955,1728.09375,1.64067708250664,0.8953316927924524,0.000437977445351447,5
MaxSatdNN,1.3028140582027845,1890.971875,2701.6375,UNKNOWN,18250,2995915,2995025,0.99970299557898,False,,4,vlsat2_18250_2995915.cnf,2995025.2,3.898717737923586,1.2882504590088502,0.04095334759265807,1891.0625,1.156535015547519,2701.5,1.7103273740902647,0.9997029288214119,1.3013445768287678e-06,5
MaxSatdNN,1.5782326832180842,2315.253125,3251.98125,UNKNOWN,19565,3665001,3662683,0.9993485404233178,False,,4,vlsat2_19565_3665001.cnf,3662613.4,129.91073858615383,1.5775871250079945,0.003756598073075371,2319.09375,10.309755790178786,3255.09375,9.676476843436484,0.9993675308683408,3.544630372165799e-05,5
MaxSatdNN,1.3503582578036002,1387.353125,2051.3125,UNKNOWN,20424,2157568,1992495,0.9232673083768391,False,,4,vlsat2_20424_2157568.cnf,1992012,1720.656124854702,1.3493000830058008,0.005005341088409412,1387.390625,1.1268756066276793,2042.46875,13.396526376091398,0.9234911715412909,0.000797497981456312,5
MaxSatdNN,1.417862508201506,1457.16875,2127.5625,UNKNOWN,21114,2240429,2053061,0.916392440911986,False,,4,vlsat2_21114_2240429.cnf,2053112.2,2607.9133804633925,1.4196668330114335,0.00810103230793743,1457.296875,1.1062566207428999,2127.890625,0.5994789404140899,0.9163695881458417,0.0011640241134458654,5
MaxSatdNN,1.1299167252029292,1671.503125,2411.321875,UNKNOWN,21190,2597791,2597530,0.9998995300237778,False,,4,vlsat2_21190_2597791.cnf,2597530,0.0,1.126964625029359,0.007848442986177078,1672.09375,1.1887021053706013,2412.015625,1.4452322612862267,0.9998995300237778,0.0,5
MaxSatdNN,1.1049826250062325,1679.603125,2421.06875,UNKNOWN,21546,2615351,2615086,0.9998986751682661,False,,4,vlsat2_21546_2615351.cnf,2615086,0.0,1.1051399580319412,0.008264457924182034,1678.96875,2.8125130208031925,2420.515625,3.297830134156397,0.9998986751682661,0.0,5
MaxSatdNN,1.3701323915971444,1475.721875,2165.734375,UNKNOWN,21573,2289124,2098324,0.9128935785042662,False,,4,vlsat2_21573_2289124.cnf,2089726.6,18677.808846328844,1.4514732499956153,0.1995500998953649,1475.203125,1.163165552087277,2165.78125,8.774366185265178,0.9166493383495171,0.008159369630622384,5
MaxSatdNN,1.3529065248207188,1904.8,2722.078125,UNKNOWN,22032,3022731,2868684,0.9487586556660186,False,,4,vlsat2_22032_3022731.cnf,2867842.2,2266.3116952440587,1.3510827910504304,0.008771883723506815,1905.28125,1.3832494013192271,2723.625,2.8081781029365818,0.9490371455481814,0.0007497563280503918,5
