solver,time (seconds),memory_usage (MB),peak_memory_usage (MB),status,num_vars,num_clauses,satisfied_clauses,satisfaction_ratio,solved,time_budget,threads_used,cnf_file,satisfied_clauses_mean,satisfied_clauses_stdev,time (seconds)__median,time (seconds)__stdev,memory_usage (MB)__median,memory_usage (MB)__stdev,peak_memory_usage (MB)__median,peak_memory_usage (MB)__stdev,satisfaction_ratio__median,satisfaction_ratio__stdev,repetitions
MaxSatdNN,0.41695525000104683,114.715625,376.63125,UNKNOWN,2231,68844,68436,0.9940735576085062,False,,4,vlsat2_2231_68844_2.cnf,68436,0.0,0.4176637919736095,0.003632407854435182,115.140625,1.5170499100845365,375.890625,1.6874131922116764,0.9940735576085062,0.0,5
MaxSatdNN,0.4359055752051063,114.93125,376.071875,UNKNOWN,2340,70758,70406,0.995025297492863,False,,4,vlsat2_2340_70758_2.cnf,70406,0.0,0.4375570000265725,0.006192598172897177,114.875,0.5573330397414996,375.453125,0.9358448931647274,0.995025297492863,0.0,5
MaxSatdNN,1.164459458203055,1726.378125,2487.95,UNKNOWN,23961,2714844,2437933,0.8981810372898038,False,,4,vlsat2_23961_2714844.cnf,2438421.4,1730.4003294035747,1.1632210409734398,0.007485672410675965,1728.25,3.6024249916289026,2487.1875,3.78709517225934,0.898001137450255,0.0006373848108413051,5
MaxSatdNN,0.5329144584015012,127.890625,396.5,UNKNOWN,2403,100259,100170,0.9991122991452139,False,,4,vlsat2_2403_100259_2.cnf,100170,0.0,0.5349297919892706,0.004568591176304869,128.328125,1.1514363482461807,396.703125,0.9176944403980554,0.9991122991452139,0.0,5
MaxSatdNN,1.1992374499910512,1763.89375,2536.103125,UNKNOWN,24450,2770239,2487157,0.8977956053611259,False,,4,vlsat2_24450_2770239.cnf,2487108.4,894.7059852264318,1.197803333052434,0.0070481904910968994,1764.5,1.3795379661321394,2536.328125,0.9869509945407624,0.8978131489737889,0.0003229706841996135,5
MaxSatdNN,1.007746033417061,141.14375,413.271875,UNKNOWN,2548,119204,119106,0.9991778799369149,False,,4,vlsat2_2548_119204_3.cnf,119106,0.0,1.0032276250422,0.008072632291079442,139.96875,4.323460369925056,411.703125,3.690636907262756,0.9991778799369149,0.0,5
MaxSatdNN,1.3791489332099445,2008.975,2860.553125,UNKNOWN,26104,3131630,2837479,0.9058410476333412,False,,4,vlsat2_26104_3131630.cnf,2836759,2032.3913255079594,1.3796173330047168,0.004816816379949318,2008.78125,0.8417656062928088,2849.6875,24.78796458922278,0.9060709598515789,0.0006489883305204973,5
MaxSatdNN,1.3940357920015232,2035.978125,2922.4,UNKNOWN,26606,3191844,2891162,0.9058766656515795,False,,4,vlsat2_26606_3191844.cnf,2891417,1894.0076557395432,1.3926072500180453,0.004295969168013479,2037.6875,4.143904950911338,2941.53125,33.75404634308678,0.905796774529081,0.0005933897946577563,5
MaxSatdNN,1.46750309180934,2067.790625,2931.6125,UNKNOWN,26988,3251923,2923218,0.8990299585814301,False,,4,vlsat2_26988_3251923.cnf,2923576.2,961.7175780862071,1.4661523340037093,0.0021824714141270313,2071.515625,9.203128979201177,2935.578125,8.91124722743329,0.8989198083718465,0.00029573811498190234,5
MaxSatdNN,1.4612760167918168,2101.66875,2994.446875,UNKNOWN,27507,3314450,2980303,0.899411063675723,False,,4,vlsat2_27507_3314450.cnf,2981053,2561.7369107697223,1.4444250419619493,0.04398598695576924,2101.390625,0.9447247656394427,2977.03125,31.301419805432747,0.8991847817888338,0.0007728995491769958,5
MaxSatdNN,1.5497077418258414,3710.39375,5471.603125,UNKNOWN,28930,6497511,6497019,0.9999242786968733,False,,4,vlsat2_28930_6497511.cnf,6497019,0.0,1.5386343340505846,0.03140051292503751,3637.625,201.6350412705194,5537.921875,301.88597320894604,0.9999242786968733,0.0,5
MaxSatdNN,1.7468873831792735,2420.921875,3399.496875,UNKNOWN,29040,3874024,3870643,0.9991221530893974,False,,4,vlsat2_29040_3874024.cnf,3870623.2,531.2388351767969,1.747844957979396,0.0048662318838892105,2425.484375,7.924640481297085,3404.78125,8.205568088575586,0.9991272640541204,0.00013712843161962893,5
MaxSatdNN,1.6236863165860995,2347.253125,3307.39375,UNKNOWN,29205,3712921,3365530,0.9063520069508616,False,,4,vlsat2_29205_3712921.cnf,3365213.4,3493.856937540517,1.625639832986053,0.0068461583055059155,2347.953125,1.614804252359245,3310.765625,6.951495595598475,0.9064372767424893,0.0009409995358211121,5
MaxSatdNN,1.621340408595279,3451.2625,5591.11875,UNKNOWN,29456,6615638,6615146,0.9999256307554918,False,,4,vlsat2_29456_6615638.cnf,6615146,0.0,1.615102834010031,0.03894537784366633,3596.96875,345.3089612728745,5746.09375,332.6335607941591,0.9999256307554918,0.0,5
MaxSatdNN,1.654473833204247,2380.296875,3344.809375,UNKNOWN,29736,3780419,3427154,0.9066491835957866,False,,4,vlsat2_29736_3780419.cnf,3427513.8,2078.436960795299,1.6523222500109114,0.007851801007619428,2379.28125,1.852271093313557,3344.21875,1.5582128685612886,0.9065540089603824,0.0005497901054870548,5
MaxSatdNN,1.6258038833970203,2387.74375,3354.109375,UNKNOWN,29945,3796274,3796010,0.9999304581281541,False,,4,vlsat2_29945_3796274.cnf,3796010,0.0,1.6296164999948815,0.00971468424369211,2387.0625,1.5034790383473924,3353.953125,1.494292527000654,0.9999304581281541,0.0,5
MaxSatdNN,1.6883836000110022,2416.915625,3395.184375,UNKNOWN,30195,3855554,3471347,0.9004994353600028,False,,4,vlsat2_30195_3855554.cnf,3471924.2,3354.023807309662,1.6902658750186674,0.007833875632749628,2417.203125,0.76853719107308,3394.9375,0.7161467803024042,0.9003497292477294,0.000869920070451519,5
MaxSatdNN,1.7114212248008698,2462.975,3454.509375,UNKNOWN,30744,3925645,3536142,0.9006234644243175,False,,4,vlsat2_30744_3925645.cnf,3535528,2392.9023172708075,1.7108533750288188,0.003274647987841017,2464.46875,4.41374584041152,3456.1875,4.674051019157525,0.9007798718427162,0.000609556472190114,5
MaxSatdNN,1.29179417520063,3203.909375,4631.63125,UNKNOWN,31552,5400750,5288455,0.9790673887885941,False,,4,vlsat2_31552_5400750.cnf,5287698.2,2584.8770183511633,1.277659167011734,0.032663205739553544,3254.25,114.43519345453375,4615.71875,47.518726520364446,0.9792075174744248,0.00047861445509439547,5
MaxSatdNN,1.883559124788735,2721.76875,3840.690625,UNKNOWN,32480,4362044,3960611,0.9079649357044541,False,,4,vlsat2_32480_4362044.cnf,3960583,3837.1813222728997,1.8814709580037743,0.00717578856063681,2722.125,0.8065739417049748,3796.703125,61.26463114470596,0.9079713547135242,0.0008796750611119356,5
MaxSatdNN,1.0259756835759617,278.2,594.271875,UNKNOWN,3252,372331,372065,0.9992855819150165,False,,4,vlsat2_3252_372331_3.cnf,372065,0.0,1.025667124951724,0.005385258655321695,278.171875,0.26271382660130393,594.1875,1.1367442544389657,0.9992855819150165,0.0,5
MaxSatdNN,1.0172402500058524,2705.303125,3884.415625,UNKNOWN,33040,4437242,3967716,0.8935810577831905,False,,4,vlsat2_33040_4437242.cnf,3965035.4,4415.4411784101485,1.0098751250188798,0.020825345962674484,2705.4375,0.6543499278864482,3904.578125,86.75890933851909,0.8941851717801282,0.0009950868531421629,5
MaxSatdNN,1.0401556416065432,2787.596875,4064.365625,UNKNOWN,33582,4529625,4021793,0.8877654110439606,False,,4,vlsat2_33582_4529625.cnf,4021244.4,2355.084350930981,1.0395229579880834,0.015257444394360622,2788.03125,1.018948887794427,4081.359375,36.37083275903836,0.887886524822695,0.0005199292106809833,5
MaxSatdNN,1.0872213581809773,2871.4,4150.740625,UNKNOWN,34099,4695729,4161102,0.886214302401182,False,,4,vlsat2_34099_4695729.cnf,4161422.2,3237.8442210829107,1.0918252500123344,0.008500033851900374,2870.21875,2.079786694666667,4136.96875,45.47820402143894,0.8861461127760993,0.0006895296174636461,5
MaxSatdNN,1.0762073331861757,2717.74375,4046.209375,UNKNOWN,34161,4607712,4088022,0.8868492214791203,False,,4,vlsat2_34161_4607712.cnf,4086345.8,3961.285548909596,1.062922167009674,0.041908825557243866,2830.28125,253.4790063114202,4074.265625,89.20170494468736,0.8872130028960143,0.0008597077137003273,5
MaxSatdNN,1.0187476418097503,181.434375,465.59375,UNKNOWN,3456,192912,192811,0.9994733349921208,False,,4,vlsat2_3456_192912_2.cnf,192810.4,0.8944271909999159,1.0197859160252847,0.011004514366223177,181.25,3.2832843396037905,465.265625,3.006584570779608,0.9994764452185453,4.636451807082849e-06,5
MaxSatdNN,1.0148298915708438,183.703125,467.203125,UNKNOWN,3480,190496,190380,0.9993910633294137,False,,4,vlsat2_3480_190496_3.cnf,190380,0.0,1.0150683329557069,0.010726645720008575,183.1875,2.8565773540528356,466.859375,2.954261520720957,0.9993910633294137,0.0,5
MaxSatdNN,1.1813969581970014,3054.925,4402.35,UNKNOWN,35929,5082743,4545160,0.8941676964583887,False,,4,vlsat2_35929_5082743.cnf,4544824.6,1721.278681678246,1.1794089580071159,0.00585308837751343,3100.90625,106.29962042151332,4415.609375,35.833389618112285,0.8942336844495187,0.00033865152766490296,5
MaxSatdNN,1.2075235164258629,3120.25625,4474.978125,UNKNOWN,36518,5166057,4617990,0.8941350821332401,False,,4,vlsat2_36518_5166057.cnf,4619152.8,2033.8478802506347,1.2017172499909066,0.014171372026645737,3146.4375,62.10210708262291,4450.0,65.67417484225392,0.8939099975087383,0.000393694432765747,5
MaxSatdNN,1.217262216785457,3136.41875,4469.83125,UNKNOWN,36603,5137412,4561934,0.8879808744169243,False,,4,vlsat2_36603_5137412.cnf,4561923.6,1530.0465025612784,1.217763458029367,0.01253848128043897,3134.125,4.169905316858226,4448.53125,66.68819045448565,0.8879828987824998,0.00029782437199144955,5
MaxSatdNN,1.202513508393895,3110.009375,4522.88125,UNKNOWN,36792,5273558,4635498,0.8791304087297418,False,,4,vlsat2_36792_5273558.cnf,4636145.2,2459.4533335682545,1.193108250037767,0.020750936845271902,3197.484375,183.78627359068892,4515.34375,33.80984747278243,0.8790076832377685,0.0004663745679042998,5
MaxSatdNN,1.2938406666042284,3167.3,4599.91875,UNKNOWN,37758,5364539,4766796,0.8884250072559823,False,,4,vlsat2_37758_5364539.cnf,4765990.6,2784.744835707573,1.2898181669879705,0.019336724726212697,3239.53125,146.7321393817287,4588.875,60.29132096570005,0.8885751413122358,0.0005191023563641757,5
MaxSatdNN,1.379518041794654,3434.50625,4990.959375,UNKNOWN,39552,5878762,5261848,0.894986801642931,False,,4,vlsat2_39552_5878762.cnf,5261414.4,2326.7860451704623,1.3769050830160268,0.021292932130350856,3544.65625,242.12330313478387,5109.609375,264.44418434849763,0.8950605586686449,0.0003957952448441378,5
MaxSatdNN,1.4279140833998099,3389.3375,5088.98125,UNKNOWN,40170,5970608,5345896,0.8952732787012646,False,,4,vlsat2_40170_5970608.cnf,5345325.8,3445.584377141271,1.424632832990028,0.026016452472797293,3461.109375,190.63838503212372,5158.359375,200.57386614723762,0.8953687798629554,0.0005770910394956874,5
MaxSatdNN,1.4311449000029826,3547.403125,5186.865625,UNKNOWN,40896,6104639,5425924,0.8883775764627524,False,,4,vlsat2_40896_6104639.cnf,5423224.4,5726.794242855247,1.4196268750238232,0.030022374500732803,3652.34375,156.2136666350121,5214.140625,101.3632628695935,0.8888197975343014,0.0009381053069403835,5
MaxSatdNN,1.4624464415945113,3529.346875,5235.7625,UNKNOWN,41535,6200014,5514262,0.8892120888759284,False,,4,vlsat2_41535_6200014.cnf,5513127.4,2708.187271958865,1.4456524169654585,0.03884324465051444,3658.59375,208.5544217372815,5327.109375,206.28907844749986,0.8893950884627034,0.0004368034123727474,5
MaxSatdNN,1.585780708200764,3535.69375,5442.903125,UNKNOWN,41875,6420498,5723491,0.8914285465083861,False,,4,vlsat2_41875_6420498.cnf,5723415.2,2234.120565233667,1.5826935839722864,0.03100718926613725,3456.578125,274.3428842518946,5499.71875,261.4185422337765,0.8914403524461809,0.00034796686569074214,5
MaxSatdNN,1.0201311669894495,404.328125,752.290625,UNKNOWN,4424,545056,544851,0.9996238918569835,False,,4,vlsat2_4424_545056.cnf,544851,0.0,1.0194534590118565,0.003977839545766972,404.234375,0.5619572033860764,752.21875,0.8086296036737092,0.9996238918569835,0.0,5
MaxSatdNN,1.7477198334177957,3827.196875,6003.728125,UNKNOWN,45150,7165285,6399832,0.8931341879632143,False,,4,vlsat2_45150_7165285.cnf,6399561,2532.352759786835,1.745935874991119,0.031102365327718783,3840.09375,79.4370532847884,6157.09375,371.2876990867918,0.8931720092082869,0.00035341968390468587,5
MaxSatdNN,1.839956366410479,3550.20625,5970.553125,UNKNOWN,46440,7369989,6584788,0.8933788096562967,False,,4,vlsat2_46440_7369989.cnf,6584192,2718.277119794816,1.8393980410182849,0.04536683744986656,3546.453125,286.6619546097862,6022.53125,332.06336105754866,0.893459678162342,0.0003688305531792478,5
MaxSatdNN,1.1486431335797533,882.740625,1390.765625,UNKNOWN,47817,1337056,877600,0.6559819484000671,False,,4,vlsat2_47817_1337056.cnf,877084.6,1468.623947782413,1.1465829169610515,0.007083074466854139,881.703125,2.1603674455980864,1390.796875,1.165136878359148,0.6563674221573367,0.0010984012246176614,5
MaxSatdNN,1.026017592009157,573.415625,970.79375,UNKNOWN,5152,824642,824320,0.9996095275283092,False,,4,vlsat2_5152_824642.cnf,824320,0.0,1.0271325000212528,0.004552999398984517,572.78125,1.0085450341643154,970.796875,1.602320704673381,0.9996095275283092,0.0,5
MaxSatdNN,0.09552099999273196,77.646875,330.225,UNKNOWN,544,8738,8704,0.9961089494163424,False,,4,vlsat2_544_8738_3.cnf,8704,0.0,0.09789820801233873,0.005675255618216967,77.78125,0.6221222812377805,330.453125,0.8938128255890604,0.9961089494163424,0.0,5
MaxSatdNN,1.0254327750066294,260.99375,570.00625,UNKNOWN,5525,327765,327424,0.9989584000732232,False,,4,vlsat2_5525_327765.cnf,327423.6,2.3021728866442674,1.025237374997232,0.007898354601486026,261.40625,1.7552098788321584,570.203125,1.2937462258399055,0.9989596204597806,7.023852109441518e-06,5
MaxSatdNN,1.2045108500053174,755.609375,1207.859375,UNKNOWN,5568,1124240,1123796,0.9996054223297517,False,,4,vlsat2_5568_1124240.cnf,1123796.4,0.5477225575051661,1.2044913329882547,0.004818423151915824,755.21875,0.6595897162251698,1207.703125,0.712009836879028,0.9996050665338362,4.871936219488905e-07,5
MaxSatdNN,1.1093593167955986,705.665625,1142.825,UNKNOWN,5600,1042700,1042300,0.999616380550494,False,,4,vlsat2_5600_1042700.cnf,1042300,0.0,1.1103065829956904,0.0026296620869292507,705.75,1.3000995304446887,1143.046875,0.8206770023508031,0.999616380550494,0.0,5
MaxSatdNN,2.86306731661316,3375.3,6703.30625,UNKNOWN,57038,10572502,9914404,0.9377724969926703,False,,4,vlsat2_57038_10572502.cnf,9914601.6,3049.167066593761,2.877956375014037,0.07323383952486259,3358.75,129.55931136407298,6616.140625,256.7809325843085,0.9377538069985705,0.00028840543767156364,5
MaxSatdNN,2.93524089200655,3689.2875,6709.4,UNKNOWN,58380,10775711,9700466,0.9005807041410074,False,,4,vlsat2_58380_10775711.cnf,9704397.4,7698.23507695108,2.9244345420156606,0.045085057829628114,3749.3125,195.51135114804555,6740.390625,102.84123280590846,0.9002158651062561,0.0007144062305448656,5
MaxSatdNN,2.9759029500186442,3630.45625,6895.875,UNKNOWN,59204,10973962,10291492,0.9378286347264552,False,,4,vlsat2_59204_10973962.cnf,10291695.8,3134.5983315251096,2.952856249990873,0.0837401939747554,3714.515625,283.84077898952927,6944.75,282.1834031662049,0.9378100634939323,0.00028563961963102495,5
MaxSatdNN,0.11378270838176832,78.996875,331.51875,UNKNOWN,600,11440,11400,0.9965034965034965,False,,4,vlsat2_600_11440_3.cnf,11400,0.0,0.114635499950964,0.0036642505406081377,79.328125,0.6639613893612338,331.703125,0.7869634829123268,0.9965034965034965,0.0,5
MaxSatdNN,3.709826608572621,3770.6375,7125.79375,UNKNOWN,67996,13708722,12322368,0.8988770944512552,False,,4,vlsat2_67996_13708722.cnf,12322456.2,4379.367100392476,3.6910195839591324,0.12165025388319328,3824.453125,159.92229039394024,7278.21875,382.92207032041983,0.8988706605911185,0.00031945845137077203,5
MaxSatdNN,0.31863921660697087,80.103125,333.06875,UNKNOWN,684,13953,13904,0.996488210420698,False,,4,vlsat2_684_13953_2.cnf,13904,0.0,0.34699729102430865,0.09418796425121735,80.171875,0.704564498688729,333.171875,1.0640269358961267,0.996488210420698,0.0,5
MaxSatdNN,0.2630700833979063,78.365625,331.23125,UNKNOWN,684,9417,9366,0.9945842625039821,False,,4,vlsat2_684_9417_3.cnf,9366,0.0,0.2619779169908725,0.0030733202157224603,78.34375,1.1576005625862489,331.296875,1.118874382052114,0.9945842625039821,0.0,5
MaxSatdNN,3.746823583380319,3870.365625,7765.465625,UNKNOWN,68760,13862744,12449733,0.8980291347802426,False,,4,vlsat2_68760_13862744.cnf,12449148,3037.3350160955247,3.810352415952366,0.1639082313688341,3615.09375,516.3743999727965,7850.265625,264.80640440050433,0.8980713342178143,0.00021910056306999152,5
MaxSatdNN,4.2071395498001944,2377.228125,6377.690625,UNKNOWN,69524,14016766,12591265,0.8984288244520883,False,,4,vlsat2_69524_14016766.cnf,12593066.6,7137.584066054844,4.170885625004303,0.1769165516189427,2709.96875,785.6407319458322,6286.734375,485.9955403190043,0.8983002926638,0.0005092176088303579,5
MaxSatdNN,4.117126533400733,2208.896875,5972.928125,UNKNOWN,70288,14170788,12730651,0.8982792770592574,False,,4,vlsat2_70288_14170788.cnf,12729325.2,5130.41140650533,4.085877500008792,0.2411614921890227,2450.34375,649.0313812427644,6140.1875,515.4824062538183,0.8983728357237438,0.0003620413632964725,5
MaxSatdNN,0.293293441797141,78.78125,331.384375,UNKNOWN,708,10259,10206,0.9947948143093869,False,,4,vlsat2_708_10259_3.cnf,10205.6,0.5477225575051661,0.29372108296956867,0.0036552367334460644,78.71875,0.15229366163764005,331.3125,0.42998569198579156,0.9948338044643728,5.338946851593386e-05,5
MaxSatdNN,4.460366108606104,2198.953125,5985.434375,UNKNOWN,71816,14478832,13008493,0.8983022111175818,False,,4,vlsat2_71816_14478832.cnf,13006366.8,7864.633379884914,4.416107124998234,0.18137069212668272,2452.296875,523.594426220281,5978.109375,463.5457264949789,0.8984490599794237,0.0005431814789953311,5
MaxSatdNN,0.14052578320261092,80.390625,333.490625,UNKNOWN,736,11022,11002,0.9981854472872437,False,,4,vlsat2_736_11022_2.cnf,11002,0.0,0.14179320802213624,0.009354176593108767,80.625,2.178272950498858,333.640625,2.4082428841507038,0.9981854472872437,0.0,5
MaxSatdNN,1.0553007915965282,272.071875,584.54375,UNKNOWN,7452,334035,333937,0.9997066175700151,False,,4,vlsat2_7452_334035.cnf,333937,1.0,1.056247708038427,0.0060319899735449085,272.0,1.9856541153043246,584.5,1.882906506989261,0.9997066175700151,2.9936982651745936e-06,5
MaxSatdNN,0.1741484001860954,83.725,337.125,UNKNOWN,798,17543,17498,0.9974348743088411,False,,4,vlsat2_798_17543_3.cnf,17498,0.0,0.18054987501818687,0.015069221503441593,84.546875,2.565228159016757,338.171875,2.6797216652340965,0.9974348743088411,0.0,5
MaxSatdNN,6.670923191588372,1126.684375,6796.7125,UNKNOWN,83334,20350783,20350267,0.9999746250549671,False,,4,vlsat2_83334_20350783.cnf,20350266.6,1.6733200530681511,6.656001832976472,0.269585049392061,1178.453125,700.9254615237662,6830.640625,543.8444610389394,0.9999746447102306,8.222386596649692e-08,5
CP-SAT-MAXSAT,1.6576511000050231,1125.65,1735.24375,UNKNOWN,4424,545056,356878,0.660209593142723,False,1.0,4,vlsat2_4424_545056.cnf,359851.2,84215.5296290417,1.6557684169965796,0.009670424111620087,1127.03125,8.577759270436685,1733.375,14.27693110296292,0.6547547407972759,0.15450803152160825,5
Gurobi-MAXSAT,1.174842941586394,683.61875,1128.80625,FEASIBLE,4424,545056,544740,0.999420243057594,False,1.0,4,vlsat2_4424_545056.cnf,544740,0.0,1.1778970419545658,0.055276086561661913,682.953125,3.7038105905438794,1135.15625,12.049319831361332,0.999420243057594,0.0,5
CP-SAT-MAXSAT,1.190304708806798,1523.703125,1947.225,UNKNOWN,5152,824642,692749,0.8222528078851187,False,1.0,4,vlsat2_5152_824642.cnf,678064.2,127072.78657800812,1.1810660840128548,0.031890312299688944,1523.640625,0.434279440927728,1947.453125,0.39414043142958577,0.8400602928301009,0.15409448776318466,5
Gurobi-MAXSAT,1.1637420081882737,990.184375,1387.3625,FEASIBLE,5152,824642,824320,0.9996095275283092,False,1.0,4,vlsat2_5152_824642.cnf,824320,0.0,1.1639650409924798,0.0018608613006864112,991.734375,4.3092492276787615,1389.15625,3.5806043538853185,0.9996095275283092,0.0,5
CP-SAT-MAXSAT,1.5739958501886577,1944.33125,2385.746875,UNKNOWN,5600,1042700,859383,0.8044883475592213,False,1.0,4,vlsat2_5600_1042700.cnf,838840,99487.8869888189,1.5755313339759596,0.02340190107115573,1952.171875,17.271772802529203,2386.953125,4.5412255495832285,0.8241900834372302,0.09541372109793696,5
Gurobi-MAXSAT,1.236661133391317,1258.034375,1720.715625,FEASIBLE,5600,1042700,1042300,0.999616380550494,False,1.0,4,vlsat2_5600_1042700.cnf,1042300,0.0,1.2404418329824694,0.010837003201180159,1256.734375,6.148744234724884,1717.671875,5.650532331117131,0.999616380550494,0.0,5